;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/2/2022 9:43:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;P7_final_project_main.c, 221 :: 		NVIC_ISER0 |= (uint32_t) 1 << 23;           // EXTI5  NVIC Pos=23: EXTI9_5
0x288E	0x480B    LDR	R0, [PC, #44]
0x2890	0x6800    LDR	R0, [R0, #0]
0x2892	0xF4400100  ORR	R1, R0, #8388608
0x2896	0x4809    LDR	R0, [PC, #36]
0x2898	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 222 :: 		NVIC_ISER1 |= (uint32_t) 1 << 8;            // EXTI13 NVIC Pos=40: EXTI15_10
0x289A	0x480D    LDR	R0, [PC, #52]
0x289C	0x6800    LDR	R0, [R0, #0]
0x289E	0xF4407180  ORR	R1, R0, #256
0x28A2	0x480B    LDR	R0, [PC, #44]
0x28A4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 223 :: 		NVIC_ISER1 |= (uint32_t) 1 << 5;            // USART1 NVIC Pos=37: ISER1[63:32]; 32+5 =37
0x28A6	0x480A    LDR	R0, [PC, #40]
0x28A8	0x6800    LDR	R0, [R0, #0]
0x28AA	0xF0400120  ORR	R1, R0, #32
0x28AE	0x4808    LDR	R0, [PC, #32]
0x28B0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 225 :: 		}
L_end_init_interrupt:
0x28B2	0xB001    ADD	SP, SP, #4
0x28B4	0x4770    BX	LR
0x28B6	0xBF00    NOP
0x28B8	0x000C4001  	AFIO_EXTICR2+0
0x28BC	0xE100E000  	NVIC_ISER0+0
0x28C0	0x00084001  	AFIO_EXTICR1+0
0x28C4	0x00144001  	AFIO_EXTICR4+0
0x28C8	0x040C4001  	EXTI_FTSR+0
0x28CC	0x04004001  	EXTI_IMR+0
0x28D0	0xE104E000  	NVIC_ISER1+0
; end of _init_interrupt
_Start_TP:
;P7_final_project_driver.c, 197 :: 		void Start_TP() {
0x28D8	0xB081    SUB	SP, SP, #4
0x28DA	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_driver.c, 198 :: 		Init_MCU();
0x28DE	0xF7FFFD37  BL	_Init_MCU+0
;P7_final_project_driver.c, 200 :: 		InitializeTouchPanel();        // Must be enabled to work. This enables the display not just the touch
0x28E2	0xF7FFFD4D  BL	P7_final_project_driver_InitializeTouchPanel+0
;P7_final_project_driver.c, 202 :: 		Delay_ms(1000);
0x28E6	0xF64127FF  MOVW	R7, #6911
0x28EA	0xF2C007B7  MOVT	R7, #183
0x28EE	0xBF00    NOP
0x28F0	0xBF00    NOP
L_Start_TP24:
0x28F2	0x1E7F    SUBS	R7, R7, #1
0x28F4	0xD1FD    BNE	L_Start_TP24
0x28F6	0xBF00    NOP
0x28F8	0xBF00    NOP
0x28FA	0xBF00    NOP
;P7_final_project_driver.c, 203 :: 		TFT_Fill_Screen(0);
0x28FC	0x2000    MOVS	R0, #0
0x28FE	0xF7FFFD6B  BL	_TFT_Fill_Screen+0
;P7_final_project_driver.c, 205 :: 		TFT_Fill_Screen(0);
0x2902	0x2000    MOVS	R0, #0
0x2904	0xF7FFFD68  BL	_TFT_Fill_Screen+0
;P7_final_project_driver.c, 207 :: 		InitializeObjects();
0x2908	0xF7FFFD08  BL	P7_final_project_driver_InitializeObjects+0
;P7_final_project_driver.c, 208 :: 		display_width = Screen1.Width;
0x290C	0x4807    LDR	R0, [PC, #28]
0x290E	0x8801    LDRH	R1, [R0, #0]
0x2910	0x4807    LDR	R0, [PC, #28]
0x2912	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 209 :: 		display_height = Screen1.Height;
0x2914	0x4807    LDR	R0, [PC, #28]
0x2916	0x8801    LDRH	R1, [R0, #0]
0x2918	0x4807    LDR	R0, [PC, #28]
0x291A	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 210 :: 		DrawScreen(&Screen1);
0x291C	0x4807    LDR	R0, [PC, #28]
0x291E	0xF7FFFC87  BL	_DrawScreen+0
;P7_final_project_driver.c, 211 :: 		}
L_end_Start_TP:
0x2922	0xF8DDE000  LDR	LR, [SP, #0]
0x2926	0xB001    ADD	SP, SP, #4
0x2928	0x4770    BX	LR
0x292A	0xBF00    NOP
0x292C	0x00102000  	_Screen1+2
0x2930	0x000C2000  	_display_width+0
0x2934	0x00122000  	_Screen1+4
0x2938	0x00162000  	_display_height+0
0x293C	0x000E2000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;P7_final_project_driver.c, 190 :: 		void Init_MCU() {
0x2350	0xB081    SUB	SP, SP, #4
0x2352	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_driver.c, 191 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_9);
0x2356	0xF2402100  MOVW	R1, #512
0x235A	0x4807    LDR	R0, [PC, #28]
0x235C	0xF7FFFCBC  BL	_GPIO_Digital_Output+0
;P7_final_project_driver.c, 192 :: 		TFT_BLED = 1;
0x2360	0x2101    MOVS	R1, #1
0x2362	0xB249    SXTB	R1, R1
0x2364	0x4805    LDR	R0, [PC, #20]
0x2366	0x6001    STR	R1, [R0, #0]
;P7_final_project_driver.c, 193 :: 		TFT_Set_Default_Mode();
0x2368	0xF7FFFCA8  BL	_TFT_Set_Default_Mode+0
;P7_final_project_driver.c, 194 :: 		TP_TFT_Set_Default_Mode();
0x236C	0xF7FFFCDC  BL	_TP_TFT_Set_Default_Mode+0
;P7_final_project_driver.c, 195 :: 		}
L_end_Init_MCU:
0x2370	0xF8DDE000  LDR	LR, [SP, #0]
0x2374	0xB001    ADD	SP, SP, #4
0x2376	0x4770    BX	LR
0x2378	0x18004001  	GPIOE_BASE+0
0x237C	0x01A44223  	GPIOE_ODR+0
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1CD8	0xB081    SUB	SP, SP, #4
0x1CDA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x1CDE	0x4A04    LDR	R2, [PC, #16]
0x1CE0	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1CE2	0xF7FFFBC5  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x1CE6	0xF8DDE000  LDR	LR, [SP, #0]
0x1CEA	0xB001    ADD	SP, SP, #4
0x1CEC	0x4770    BX	LR
0x1CEE	0xBF00    NOP
0x1CF0	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1470	0xB081    SUB	SP, SP, #4
0x1472	0xF8CDE000  STR	LR, [SP, #0]
0x1476	0xB28C    UXTH	R4, R1
0x1478	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x147A	0x4B77    LDR	R3, [PC, #476]
0x147C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x1480	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x1482	0x4618    MOV	R0, R3
0x1484	0xF7FFFA6A  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x1488	0xF1B40FFF  CMP	R4, #255
0x148C	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x148E	0x4B73    LDR	R3, [PC, #460]
0x1490	0x429D    CMP	R5, R3
0x1492	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x1494	0xF04F3333  MOV	R3, #858993459
0x1498	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x149A	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x149C	0x2D42    CMP	R5, #66
0x149E	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x14A0	0xF04F3344  MOV	R3, #1145324612
0x14A4	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x14A6	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x14A8	0xF64F73FF  MOVW	R3, #65535
0x14AC	0x429C    CMP	R4, R3
0x14AE	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x14B0	0x4B6A    LDR	R3, [PC, #424]
0x14B2	0x429D    CMP	R5, R3
0x14B4	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x14B6	0xF04F3333  MOV	R3, #858993459
0x14BA	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x14BC	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x14BE	0xF04F3333  MOV	R3, #858993459
0x14C2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x14C4	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x14C6	0x2D42    CMP	R5, #66
0x14C8	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x14CA	0xF04F3344  MOV	R3, #1145324612
0x14CE	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x14D0	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x14D2	0xF04F3344  MOV	R3, #1145324612
0x14D6	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x14D8	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x14DA	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x14DC	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x14DE	0xF0050301  AND	R3, R5, #1
0x14E2	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x14E4	0x2100    MOVS	R1, #0
0x14E6	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x14E8	0xF0050302  AND	R3, R5, #2
0x14EC	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x14EE	0xF40573C0  AND	R3, R5, #384
0x14F2	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x14F4	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x14F6	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x14F8	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x14FA	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x14FC	0xF0050304  AND	R3, R5, #4
0x1500	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x1502	0xF0050320  AND	R3, R5, #32
0x1506	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x1508	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x150A	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x150C	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x150E	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x1510	0xF0050308  AND	R3, R5, #8
0x1514	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x1516	0xF0050320  AND	R3, R5, #32
0x151A	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x151C	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x151E	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x1520	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x1522	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x1524	0x4B4E    LDR	R3, [PC, #312]
0x1526	0xEA050303  AND	R3, R5, R3, LSL #0
0x152A	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x152C	0x2003    MOVS	R0, #3
0x152E	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x1530	0xF4057300  AND	R3, R5, #512
0x1534	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x1536	0x2002    MOVS	R0, #2
0x1538	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x153A	0xF4056380  AND	R3, R5, #1024
0x153E	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x1540	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x1542	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x1544	0xF005030C  AND	R3, R5, #12
0x1548	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x154A	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x154C	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x154E	0xF00403FF  AND	R3, R4, #255
0x1552	0xB29B    UXTH	R3, R3
0x1554	0x2B00    CMP	R3, #0
0x1556	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x1558	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x155A	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x155C	0xFA1FF884  UXTH	R8, R4
0x1560	0x4632    MOV	R2, R6
0x1562	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x1564	0x2808    CMP	R0, #8
0x1566	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x1568	0xF04F0301  MOV	R3, #1
0x156C	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x1570	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x1574	0x42A3    CMP	R3, R4
0x1576	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x1578	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x157A	0xF04F030F  MOV	R3, #15
0x157E	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x1580	0x43DB    MVN	R3, R3
0x1582	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x1586	0xFA01F305  LSL	R3, R1, R5
0x158A	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x158E	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x1590	0xF4067381  AND	R3, R6, #258
0x1594	0xF5B37F81  CMP	R3, #258
0x1598	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x159A	0xF2020414  ADDW	R4, R2, #20
0x159E	0xF04F0301  MOV	R3, #1
0x15A2	0x4083    LSLS	R3, R0
0x15A4	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x15A6	0xF0060382  AND	R3, R6, #130
0x15AA	0x2B82    CMP	R3, #130
0x15AC	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x15AE	0xF2020410  ADDW	R4, R2, #16
0x15B2	0xF04F0301  MOV	R3, #1
0x15B6	0x4083    LSLS	R3, R0
0x15B8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x15BA	0x462F    MOV	R7, R5
0x15BC	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x15BE	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x15C0	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x15C2	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x15C4	0xFA1FF088  UXTH	R0, R8
0x15C8	0x460F    MOV	R7, R1
0x15CA	0x4631    MOV	R1, R6
0x15CC	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x15CE	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x15D0	0x460F    MOV	R7, R1
0x15D2	0x4629    MOV	R1, R5
0x15D4	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x15D6	0xF1B00FFF  CMP	R0, #255
0x15DA	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x15DC	0x1D33    ADDS	R3, R6, #4
0x15DE	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x15E2	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x15E4	0x2A08    CMP	R2, #8
0x15E6	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x15E8	0xF2020408  ADDW	R4, R2, #8
0x15EC	0xF04F0301  MOV	R3, #1
0x15F0	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x15F4	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x15F8	0x42A3    CMP	R3, R4
0x15FA	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x15FC	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x15FE	0xF04F030F  MOV	R3, #15
0x1602	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x1604	0x43DB    MVN	R3, R3
0x1606	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x160A	0xFA07F305  LSL	R3, R7, R5
0x160E	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x1612	0xF4017381  AND	R3, R1, #258
0x1616	0xF5B37F81  CMP	R3, #258
0x161A	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x161C	0xF2060514  ADDW	R5, R6, #20
0x1620	0xF2020408  ADDW	R4, R2, #8
0x1624	0xF04F0301  MOV	R3, #1
0x1628	0x40A3    LSLS	R3, R4
0x162A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x162C	0xF0010382  AND	R3, R1, #130
0x1630	0x2B82    CMP	R3, #130
0x1632	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x1634	0xF2060510  ADDW	R5, R6, #16
0x1638	0xF2020408  ADDW	R4, R2, #8
0x163C	0xF04F0301  MOV	R3, #1
0x1640	0x40A3    LSLS	R3, R4
0x1642	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x1644	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x1646	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x1648	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x164A	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x164C	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x1650	0xF8DDE000  LDR	LR, [SP, #0]
0x1654	0xB001    ADD	SP, SP, #4
0x1656	0x4770    BX	LR
0x1658	0xFC00FFFF  	#-1024
0x165C	0x00140008  	#524308
0x1660	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x095C	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x095E	0x4919    LDR	R1, [PC, #100]
0x0960	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0964	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x0966	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0968	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
