;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/4/2022 2:16:50 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x4DE0	0xF0400140  ORR	R1, R0, #64
0x4DE4	0x481E    LDR	R0, [PC, #120]
0x4DE6	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 278 :: 		EXTI_FTSR |= 1 << 13; // EXTI13 is FALLING EDGE
0x4DE8	0x481D    LDR	R0, [PC, #116]
0x4DEA	0x6800    LDR	R0, [R0, #0]
0x4DEC	0xF4405100  ORR	R1, R0, #8192
0x4DF0	0x481B    LDR	R0, [PC, #108]
0x4DF2	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 281 :: 		EXTI_IMR |= 0x00002074;      // Set EXTI2,4,5,6,13 to not-maskable
0x4DF4	0x481B    LDR	R0, [PC, #108]
0x4DF6	0x6801    LDR	R1, [R0, #0]
0x4DF8	0xF2420074  MOVW	R0, #8308
0x4DFC	0x4301    ORRS	R1, R0
0x4DFE	0x4819    LDR	R0, [PC, #100]
0x4E00	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 286 :: 		NVIC_ISER0 |= (uint32_t) 1 << 8;            // EXTI2  NVIC Pos=8:
0x4E02	0x4814    LDR	R0, [PC, #80]
0x4E04	0x6800    LDR	R0, [R0, #0]
0x4E06	0xF4407180  ORR	R1, R0, #256
0x4E0A	0x4812    LDR	R0, [PC, #72]
0x4E0C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 287 :: 		NVIC_ISER0 |= (uint32_t) 1 << 10;           // EXTI4  NVIC Pos=10:
0x4E0E	0x4811    LDR	R0, [PC, #68]
0x4E10	0x6800    LDR	R0, [R0, #0]
0x4E12	0xF4406180  ORR	R1, R0, #1024
0x4E16	0x480F    LDR	R0, [PC, #60]
0x4E18	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 288 :: 		NVIC_ISER0 |= (uint32_t) 1 << 23;           // EXTI5  NVIC Pos=23: EXTI9_5
0x4E1A	0x480E    LDR	R0, [PC, #56]
0x4E1C	0x6800    LDR	R0, [R0, #0]
0x4E1E	0xF4400100  ORR	R1, R0, #8388608
0x4E22	0x480C    LDR	R0, [PC, #48]
0x4E24	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 289 :: 		NVIC_ISER1 |= (uint32_t) 1 << 8;            // EXTI13 NVIC Pos=40: EXTI15_10
0x4E26	0x4810    LDR	R0, [PC, #64]
0x4E28	0x6800    LDR	R0, [R0, #0]
0x4E2A	0xF4407180  ORR	R1, R0, #256
0x4E2E	0x480E    LDR	R0, [PC, #56]
0x4E30	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 290 :: 		NVIC_ISER1 |= (uint32_t) 1 << 5;            // USART1 NVIC Pos=37: ISER1[63:32]; 32+5 =37
0x4E32	0x480D    LDR	R0, [PC, #52]
0x4E34	0x6800    LDR	R0, [R0, #0]
0x4E36	0xF0400120  ORR	R1, R0, #32
0x4E3A	0x480B    LDR	R0, [PC, #44]
0x4E3C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 291 :: 		NVIC_ISER0 |= (uint32_t) 1 << 28;           // TIMER  NVIC Pos=28
0x4E3E	0x4805    LDR	R0, [PC, #20]
0x4E40	0x6800    LDR	R0, [R0, #0]
0x4E42	0xF0405180  ORR	R1, R0, #268435456
0x4E46	0x4803    LDR	R0, [PC, #12]
0x4E48	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 293 :: 		}
L_end_init_interrupt:
0x4E4A	0xB001    ADD	SP, SP, #4
0x4E4C	0x4770    BX	LR
0x4E4E	0xBF00    NOP
0x4E50	0x000C4001  	AFIO_EXTICR2+0
0x4E54	0xE100E000  	NVIC_ISER0+0
0x4E58	0x00084001  	AFIO_EXTICR1+0
0x4E5C	0x00144001  	AFIO_EXTICR4+0
0x4E60	0x040C4001  	EXTI_FTSR+0
0x4E64	0x04004001  	EXTI_IMR+0
0x4E68	0xE104E000  	NVIC_ISER1+0
; end of _init_interrupt
_Start_TP:
;P7_final_project_driver.c, 197 :: 		void Start_TP() {
0x4E70	0xB081    SUB	SP, SP, #4
0x4E72	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_driver.c, 198 :: 		Init_MCU();
0x4E76	0xF7FFFAED  BL	_Init_MCU+0
;P7_final_project_driver.c, 200 :: 		InitializeTouchPanel();        // Must be enabled to work. This enables the display not just the touch
0x4E7A	0xF7FFFB1D  BL	P7_final_project_driver_InitializeTouchPanel+0
;P7_final_project_driver.c, 202 :: 		Delay_ms(1000);
0x4E7E	0xF64127FF  MOVW	R7, #6911
0x4E82	0xF2C007B7  MOVT	R7, #183
0x4E86	0xBF00    NOP
0x4E88	0xBF00    NOP
L_Start_TP24:
0x4E8A	0x1E7F    SUBS	R7, R7, #1
0x4E8C	0xD1FD    BNE	L_Start_TP24
0x4E8E	0xBF00    NOP
0x4E90	0xBF00    NOP
0x4E92	0xBF00    NOP
;P7_final_project_driver.c, 203 :: 		TFT_Fill_Screen(0);
0x4E94	0x2000    MOVS	R0, #0
0x4E96	0xF7FFFC79  BL	_TFT_Fill_Screen+0
;P7_final_project_driver.c, 205 :: 		TFT_Fill_Screen(0);
0x4E9A	0x2000    MOVS	R0, #0
0x4E9C	0xF7FFFC76  BL	_TFT_Fill_Screen+0
;P7_final_project_driver.c, 207 :: 		InitializeObjects();
0x4EA0	0xF7FFFAF0  BL	P7_final_project_driver_InitializeObjects+0
;P7_final_project_driver.c, 208 :: 		display_width = Screen1.Width;
0x4EA4	0x4807    LDR	R0, [PC, #28]
0x4EA6	0x8801    LDRH	R1, [R0, #0]
0x4EA8	0x4807    LDR	R0, [PC, #28]
0x4EAA	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 209 :: 		display_height = Screen1.Height;
0x4EAC	0x4807    LDR	R0, [PC, #28]
0x4EAE	0x8801    LDRH	R1, [R0, #0]
0x4EB0	0x4807    LDR	R0, [PC, #28]
0x4EB2	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 210 :: 		DrawScreen(&Screen1);
0x4EB4	0x4807    LDR	R0, [PC, #28]
0x4EB6	0xF7FFFB2B  BL	_DrawScreen+0
;P7_final_project_driver.c, 211 :: 		}
L_end_Start_TP:
0x4EBA	0xF8DDE000  LDR	LR, [SP, #0]
0x4EBE	0xB001    ADD	SP, SP, #4
0x4EC0	0x4770    BX	LR
0x4EC2	0xBF00    NOP
0x4EC4	0x00502000  	_Screen1+2
0x4EC8	0x004C2000  	_display_width+0
0x4ECC	0x00522000  	_Screen1+4
0x4ED0	0x00562000  	_display_height+0
0x4ED4	0x004E2000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;P7_final_project_driver.c, 190 :: 		void Init_MCU() {
0x4454	0xB081    SUB	SP, SP, #4
0x4456	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_driver.c, 191 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_9);
0x445A	0xF2402100  MOVW	R1, #512
0x445E	0x4807    LDR	R0, [PC, #28]
0x4460	0xF7FFFDA6  BL	_GPIO_Digital_Output+0
;P7_final_project_driver.c, 192 :: 		TFT_BLED = 1;
0x4464	0x2101    MOVS	R1, #1
0x4466	0xB249    SXTB	R1, R1
0x4468	0x4805    LDR	R0, [PC, #20]
0x446A	0x6001    STR	R1, [R0, #0]
;P7_final_project_driver.c, 193 :: 		TFT_Set_Default_Mode();
0x446C	0xF7FFFD92  BL	_TFT_Set_Default_Mode+0
;P7_final_project_driver.c, 194 :: 		TP_TFT_Set_Default_Mode();
0x4470	0xF7FFFD88  BL	_TP_TFT_Set_Default_Mode+0
;P7_final_project_driver.c, 195 :: 		}
L_end_Init_MCU:
0x4474	0xF8DDE000  LDR	LR, [SP, #0]
0x4478	0xB001    ADD	SP, SP, #4
0x447A	0x4770    BX	LR
0x447C	0x18004001  	GPIOE_BASE+0
0x4480	0x01A44223  	GPIOE_ODR+0
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3FB0	0xB081    SUB	SP, SP, #4
0x3FB2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x3FB6	0x4A04    LDR	R2, [PC, #16]
0x3FB8	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x3FBA	0xF7FCFD45  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x3FBE	0xF8DDE000  LDR	LR, [SP, #0]
0x3FC2	0xB001    ADD	SP, SP, #4
0x3FC4	0x4770    BX	LR
0x3FC6	0xBF00    NOP
0x3FC8	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0A48	0xB081    SUB	SP, SP, #4
0x0A4A	0xF8CDE000  STR	LR, [SP, #0]
0x0A4E	0xB28C    UXTH	R4, R1
0x0A50	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x0A52	0x4B77    LDR	R3, [PC, #476]
0x0A54	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0A58	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0A5A	0x4618    MOV	R0, R3
0x0A5C	0xF7FFFFAE  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x0A60	0xF1B40FFF  CMP	R4, #255
0x0A64	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x0A66	0x4B73    LDR	R3, [PC, #460]
0x0A68	0x429D    CMP	R5, R3
0x0A6A	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0A6C	0xF04F3333  MOV	R3, #858993459
0x0A70	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x0A72	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0A74	0x2D42    CMP	R5, #66
0x0A76	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0A78	0xF04F3344  MOV	R3, #1145324612
0x0A7C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x0A7E	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0A80	0xF64F73FF  MOVW	R3, #65535
0x0A84	0x429C    CMP	R4, R3
0x0A86	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x0A88	0x4B6A    LDR	R3, [PC, #424]
0x0A8A	0x429D    CMP	R5, R3
0x0A8C	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x0A8E	0xF04F3333  MOV	R3, #858993459
0x0A92	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x0A94	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0A96	0xF04F3333  MOV	R3, #858993459
0x0A9A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x0A9C	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0A9E	0x2D42    CMP	R5, #66
0x0AA0	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x0AA2	0xF04F3344  MOV	R3, #1145324612
0x0AA6	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x0AA8	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0AAA	0xF04F3344  MOV	R3, #1145324612
0x0AAE	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0AB0	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x0AB2	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0AB4	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x0AB6	0xF0050301  AND	R3, R5, #1
0x0ABA	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0ABC	0x2100    MOVS	R1, #0
0x0ABE	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0AC0	0xF0050302  AND	R3, R5, #2
0x0AC4	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x0AC6	0xF40573C0  AND	R3, R5, #384
0x0ACA	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x0ACC	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x0ACE	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x0AD0	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x0AD2	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0AD4	0xF0050304  AND	R3, R5, #4
0x0AD8	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x0ADA	0xF0050320  AND	R3, R5, #32
0x0ADE	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x0AE0	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x0AE2	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0AE4	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0AE6	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0AE8	0xF0050308  AND	R3, R5, #8
0x0AEC	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x0AEE	0xF0050320  AND	R3, R5, #32
0x0AF2	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0AF4	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0AF6	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0AF8	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0AFA	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0AFC	0x4B4E    LDR	R3, [PC, #312]
0x0AFE	0xEA050303  AND	R3, R5, R3, LSL #0
0x0B02	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0B04	0x2003    MOVS	R0, #3
0x0B06	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0B08	0xF4057300  AND	R3, R5, #512
0x0B0C	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x0B0E	0x2002    MOVS	R0, #2
0x0B10	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x0B12	0xF4056380  AND	R3, R5, #1024
0x0B16	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x0B18	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x0B1A	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x0B1C	0xF005030C  AND	R3, R5, #12
0x0B20	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x0B22	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x0B24	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x0B26	0xF00403FF  AND	R3, R4, #255
0x0B2A	0xB29B    UXTH	R3, R3
0x0B2C	0x2B00    CMP	R3, #0
0x0B2E	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x0B30	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x0B32	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x0B34	0xFA1FF884  UXTH	R8, R4
0x0B38	0x4632    MOV	R2, R6
0x0B3A	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0B3C	0x2808    CMP	R0, #8
0x0B3E	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x0B40	0xF04F0301  MOV	R3, #1
0x0B44	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x0B48	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x0B4C	0x42A3    CMP	R3, R4
0x0B4E	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x0B50	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x0B52	0xF04F030F  MOV	R3, #15
0x0B56	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0B58	0x43DB    MVN	R3, R3
0x0B5A	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x0B5E	0xFA01F305  LSL	R3, R1, R5
0x0B62	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0B66	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x0B68	0xF4067381  AND	R3, R6, #258
0x0B6C	0xF5B37F81  CMP	R3, #258
0x0B70	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x0B72	0xF2020414  ADDW	R4, R2, #20
0x0B76	0xF04F0301  MOV	R3, #1
0x0B7A	0x4083    LSLS	R3, R0
0x0B7C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x0B7E	0xF0060382  AND	R3, R6, #130
0x0B82	0x2B82    CMP	R3, #130
0x0B84	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x0B86	0xF2020410  ADDW	R4, R2, #16
0x0B8A	0xF04F0301  MOV	R3, #1
0x0B8E	0x4083    LSLS	R3, R0
0x0B90	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x0B92	0x462F    MOV	R7, R5
0x0B94	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x0B96	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0B98	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x0B9A	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0B9C	0xFA1FF088  UXTH	R0, R8
0x0BA0	0x460F    MOV	R7, R1
0x0BA2	0x4631    MOV	R1, R6
0x0BA4	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x0BA6	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0BA8	0x460F    MOV	R7, R1
0x0BAA	0x4629    MOV	R1, R5
0x0BAC	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0BAE	0xF1B00FFF  CMP	R0, #255
0x0BB2	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0BB4	0x1D33    ADDS	R3, R6, #4
0x0BB6	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x0BBA	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0BBC	0x2A08    CMP	R2, #8
0x0BBE	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0BC0	0xF2020408  ADDW	R4, R2, #8
0x0BC4	0xF04F0301  MOV	R3, #1
0x0BC8	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0BCC	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0BD0	0x42A3    CMP	R3, R4
0x0BD2	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0BD4	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0BD6	0xF04F030F  MOV	R3, #15
0x0BDA	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0BDC	0x43DB    MVN	R3, R3
0x0BDE	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x0BE2	0xFA07F305  LSL	R3, R7, R5
0x0BE6	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0BEA	0xF4017381  AND	R3, R1, #258
0x0BEE	0xF5B37F81  CMP	R3, #258
0x0BF2	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0BF4	0xF2060514  ADDW	R5, R6, #20
0x0BF8	0xF2020408  ADDW	R4, R2, #8
0x0BFC	0xF04F0301  MOV	R3, #1
0x0C00	0x40A3    LSLS	R3, R4
0x0C02	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0C04	0xF0010382  AND	R3, R1, #130
0x0C08	0x2B82    CMP	R3, #130
