;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2022 1:34:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;P7_final_project_main.c, 370 :: 		AFIO_EXTICR2 |= 1 << 4;                     // PB5 = EXTI5[7:4];  PortB = b0001;
0x51F2	0x4832    LDR	R0, [PC, #200]
0x51F4	0x6800    LDR	R0, [R0, #0]
0x51F6	0xF0400110  ORR	R1, R0, #16
0x51FA	0x4830    LDR	R0, [PC, #192]
0x51FC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 371 :: 		AFIO_EXTICR2 &= ~(0xF << 8);                // PA6 = EXTI6[3:0];  PortA = b0000;
0x51FE	0x482F    LDR	R0, [PC, #188]
0x5200	0x6801    LDR	R1, [R0, #0]
0x5202	0xF46F6070  MVN	R0, #3840
0x5206	0x4001    ANDS	R1, R0
0x5208	0x482C    LDR	R0, [PC, #176]
0x520A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 372 :: 		AFIO_EXTICR4 |= 2 << 4;                     // PC13  EXTI13[7:4]; PortC = b0010;
0x520C	0x482E    LDR	R0, [PC, #184]
0x520E	0x6800    LDR	R0, [R0, #0]
0x5210	0xF0400120  ORR	R1, R0, #32
0x5214	0x482C    LDR	R0, [PC, #176]
0x5216	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 376 :: 		EXTI_FTSR |= 1 << 2; // EXTI2 is FALLING EDGE
0x5218	0x482C    LDR	R0, [PC, #176]
0x521A	0x6800    LDR	R0, [R0, #0]
0x521C	0xF0400104  ORR	R1, R0, #4
0x5220	0x482A    LDR	R0, [PC, #168]
0x5222	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 377 :: 		EXTI_FTSR |= 1 << 4; // EXTI4 is FALLING EDGE
0x5224	0x4829    LDR	R0, [PC, #164]
0x5226	0x6800    LDR	R0, [R0, #0]
0x5228	0xF0400110  ORR	R1, R0, #16
0x522C	0x4827    LDR	R0, [PC, #156]
0x522E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 378 :: 		EXTI_FTSR |= 1 << 5; // EXTI5 is FALLING EDGE
0x5230	0x4826    LDR	R0, [PC, #152]
0x5232	0x6800    LDR	R0, [R0, #0]
0x5234	0xF0400120  ORR	R1, R0, #32
0x5238	0x4824    LDR	R0, [PC, #144]
0x523A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 379 :: 		EXTI_FTSR |= 1 << 6; // EXTI6 is FALLING EDGE
0x523C	0x4823    LDR	R0, [PC, #140]
0x523E	0x6800    LDR	R0, [R0, #0]
0x5240	0xF0400140  ORR	R1, R0, #64
0x5244	0x4821    LDR	R0, [PC, #132]
0x5246	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 380 :: 		EXTI_FTSR |= 1 << 13; // EXTI13 is FALLING EDGE
0x5248	0x4820    LDR	R0, [PC, #128]
0x524A	0x6800    LDR	R0, [R0, #0]
0x524C	0xF4405100  ORR	R1, R0, #8192
0x5250	0x481E    LDR	R0, [PC, #120]
0x5252	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 383 :: 		EXTI_IMR |= 0x00002074;      // Set EXTI2,4,5,6,13 to not-maskable
0x5254	0x481E    LDR	R0, [PC, #120]
0x5256	0x6801    LDR	R1, [R0, #0]
0x5258	0xF2420074  MOVW	R0, #8308
0x525C	0x4301    ORRS	R1, R0
0x525E	0x481C    LDR	R0, [PC, #112]
0x5260	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 388 :: 		NVIC_ISER0 |= (uint32_t) 1 << 8;            // EXTI2  NVIC Pos=8:
0x5262	0x4817    LDR	R0, [PC, #92]
0x5264	0x6800    LDR	R0, [R0, #0]
0x5266	0xF4407180  ORR	R1, R0, #256
0x526A	0x4815    LDR	R0, [PC, #84]
0x526C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 389 :: 		NVIC_ISER0 |= (uint32_t) 1 << 10;           // EXTI4  NVIC Pos=10:
0x526E	0x4814    LDR	R0, [PC, #80]
0x5270	0x6800    LDR	R0, [R0, #0]
0x5272	0xF4406180  ORR	R1, R0, #1024
0x5276	0x4812    LDR	R0, [PC, #72]
0x5278	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 390 :: 		NVIC_ISER0 |= (uint32_t) 1 << 23;           // EXTI5  NVIC Pos=23: EXTI9_5
0x527A	0x4811    LDR	R0, [PC, #68]
0x527C	0x6800    LDR	R0, [R0, #0]
0x527E	0xF4400100  ORR	R1, R0, #8388608
0x5282	0x480F    LDR	R0, [PC, #60]
0x5284	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 391 :: 		NVIC_ISER0 |= (uint32_t) 1 << 28;           // TIMER2  NVIC Pos=28
0x5286	0x480E    LDR	R0, [PC, #56]
0x5288	0x6800    LDR	R0, [R0, #0]
0x528A	0xF0405180  ORR	R1, R0, #268435456
0x528E	0x480C    LDR	R0, [PC, #48]
0x5290	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 392 :: 		NVIC_ISER0 |= (uint32_t) 1 << 29;           // TIMER3  NVIC Pos=29
0x5292	0x480B    LDR	R0, [PC, #44]
0x5294	0x6800    LDR	R0, [R0, #0]
0x5296	0xF0405100  ORR	R1, R0, #536870912
0x529A	0x4809    LDR	R0, [PC, #36]
0x529C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 394 :: 		NVIC_ISER1 |= (uint32_t) 1 << 8;            // EXTI13 NVIC Pos=40: EXTI15_10
0x529E	0x480D    LDR	R0, [PC, #52]
0x52A0	0x6800    LDR	R0, [R0, #0]
0x52A2	0xF4407180  ORR	R1, R0, #256
0x52A6	0x480B    LDR	R0, [PC, #44]
0x52A8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 395 :: 		NVIC_ISER1 |= (uint32_t) 1 << 5;            // USART1 NVIC Pos=37: ISER1[63:32]; 32+5 =37
0x52AA	0x480A    LDR	R0, [PC, #40]
0x52AC	0x6800    LDR	R0, [R0, #0]
0x52AE	0xF0400120  ORR	R1, R0, #32
0x52B2	0x4808    LDR	R0, [PC, #32]
0x52B4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 406 :: 		}
L_end_init_interrupt:
0x52B6	0xB001    ADD	SP, SP, #4
0x52B8	0x4770    BX	LR
0x52BA	0xBF00    NOP
0x52BC	0x000C4001  	AFIO_EXTICR2+0
0x52C0	0xE100E000  	NVIC_ISER0+0
0x52C4	0x00084001  	AFIO_EXTICR1+0
0x52C8	0x00144001  	AFIO_EXTICR4+0
0x52CC	0x040C4001  	EXTI_FTSR+0
0x52D0	0x04004001  	EXTI_IMR+0
0x52D4	0xE104E000  	NVIC_ISER1+0
; end of _init_interrupt
_Start_TP:
;P7_final_project_driver.c, 197 :: 		void Start_TP() {
0x4C80	0xB081    SUB	SP, SP, #4
0x4C82	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_driver.c, 198 :: 		Init_MCU();
0x4C86	0xF7FFFDEB  BL	_Init_MCU+0
;P7_final_project_driver.c, 200 :: 		InitializeTouchPanel();        // Must be enabled to work. This enables the display not just the touch
0x4C8A	0xF7FFFF2D  BL	P7_final_project_driver_InitializeTouchPanel+0
;P7_final_project_driver.c, 202 :: 		Delay_ms(1000);
0x4C8E	0xF64127FF  MOVW	R7, #6911
0x4C92	0xF2C007B7  MOVT	R7, #183
0x4C96	0xBF00    NOP
0x4C98	0xBF00    NOP
L_Start_TP24:
0x4C9A	0x1E7F    SUBS	R7, R7, #1
0x4C9C	0xD1FD    BNE	L_Start_TP24
0x4C9E	0xBF00    NOP
0x4CA0	0xBF00    NOP
0x4CA2	0xBF00    NOP
;P7_final_project_driver.c, 203 :: 		TFT_Fill_Screen(0);
0x4CA4	0x2000    MOVS	R0, #0
0x4CA6	0xF7FFFE47  BL	_TFT_Fill_Screen+0
;P7_final_project_driver.c, 205 :: 		TFT_Fill_Screen(0);
0x4CAA	0x2000    MOVS	R0, #0
0x4CAC	0xF7FFFE44  BL	_TFT_Fill_Screen+0
;P7_final_project_driver.c, 207 :: 		InitializeObjects();
0x4CB0	0xF7FFFE0E  BL	P7_final_project_driver_InitializeObjects+0
;P7_final_project_driver.c, 208 :: 		display_width = Screen1.Width;
0x4CB4	0x4807    LDR	R0, [PC, #28]
0x4CB6	0x8801    LDRH	R1, [R0, #0]
0x4CB8	0x4807    LDR	R0, [PC, #28]
0x4CBA	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 209 :: 		display_height = Screen1.Height;
0x4CBC	0x4807    LDR	R0, [PC, #28]
0x4CBE	0x8801    LDRH	R1, [R0, #0]
0x4CC0	0x4807    LDR	R0, [PC, #28]
0x4CC2	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 210 :: 		DrawScreen(&Screen1);
0x4CC4	0x4807    LDR	R0, [PC, #28]
0x4CC6	0xF7FFFD11  BL	_DrawScreen+0
;P7_final_project_driver.c, 211 :: 		}
L_end_Start_TP:
0x4CCA	0xF8DDE000  LDR	LR, [SP, #0]
0x4CCE	0xB001    ADD	SP, SP, #4
0x4CD0	0x4770    BX	LR
0x4CD2	0xBF00    NOP
0x4CD4	0x007C2000  	_Screen1+2
0x4CD8	0x00782000  	_display_width+0
0x4CDC	0x007E2000  	_Screen1+4
0x4CE0	0x00822000  	_display_height+0
0x4CE4	0x007A2000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;P7_final_project_driver.c, 190 :: 		void Init_MCU() {
0x4860	0xB081    SUB	SP, SP, #4
0x4862	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_driver.c, 191 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_9);
0x4866	0xF2402100  MOVW	R1, #512
0x486A	0x4807    LDR	R0, [PC, #28]
0x486C	0xF7FEFA44  BL	_GPIO_Digital_Output+0
;P7_final_project_driver.c, 192 :: 		TFT_BLED = 1;
0x4870	0x2101    MOVS	R1, #1
0x4872	0xB249    SXTB	R1, R1
0x4874	0x4805    LDR	R0, [PC, #20]
0x4876	0x6001    STR	R1, [R0, #0]
;P7_final_project_driver.c, 193 :: 		TFT_Set_Default_Mode();
0x4878	0xF7FEFA18  BL	_TFT_Set_Default_Mode+0
;P7_final_project_driver.c, 194 :: 		TP_TFT_Set_Default_Mode();
0x487C	0xF7FEFA0E  BL	_TP_TFT_Set_Default_Mode+0
;P7_final_project_driver.c, 195 :: 		}
L_end_Init_MCU:
0x4880	0xF8DDE000  LDR	LR, [SP, #0]
0x4884	0xB001    ADD	SP, SP, #4
0x4886	0x4770    BX	LR
0x4888	0x18004001  	GPIOE_BASE+0
0x488C	0x01A44223  	GPIOE_ODR+0
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2CF8	0xB081    SUB	SP, SP, #4
0x2CFA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x2CFE	0x4A04    LDR	R2, [PC, #16]
0x2D00	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x2D02	0xF7FEFC75  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x2D06	0xF8DDE000  LDR	LR, [SP, #0]
0x2D0A	0xB001    ADD	SP, SP, #4
0x2D0C	0x4770    BX	LR
0x2D0E	0xBF00    NOP
0x2D10	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x15F0	0xB081    SUB	SP, SP, #4
0x15F2	0xF8CDE000  STR	LR, [SP, #0]
0x15F6	0xB28C    UXTH	R4, R1
0x15F8	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x15FA	0x4B77    LDR	R3, [PC, #476]
0x15FC	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x1600	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x1602	0x4618    MOV	R0, R3
0x1604	0xF7FFFE9A  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x1608	0xF1B40FFF  CMP	R4, #255
0x160C	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x160E	0x4B73    LDR	R3, [PC, #460]
0x1610	0x429D    CMP	R5, R3
0x1612	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x1614	0xF04F3333  MOV	R3, #858993459
0x1618	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x161A	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x161C	0x2D42    CMP	R5, #66
0x161E	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x1620	0xF04F3344  MOV	R3, #1145324612
0x1624	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x1626	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x1628	0xF64F73FF  MOVW	R3, #65535
0x162C	0x429C    CMP	R4, R3
0x162E	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x1630	0x4B6A    LDR	R3, [PC, #424]
0x1632	0x429D    CMP	R5, R3
0x1634	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x1636	0xF04F3333  MOV	R3, #858993459
0x163A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x163C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x163E	0xF04F3333  MOV	R3, #858993459
0x1642	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x1644	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x1646	0x2D42    CMP	R5, #66
0x1648	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x164A	0xF04F3344  MOV	R3, #1145324612
0x164E	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x1650	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x1652	0xF04F3344  MOV	R3, #1145324612
0x1656	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x1658	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x165A	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x165C	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x165E	0xF0050301  AND	R3, R5, #1
0x1662	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x1664	0x2100    MOVS	R1, #0
0x1666	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x1668	0xF0050302  AND	R3, R5, #2
0x166C	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x166E	0xF40573C0  AND	R3, R5, #384
0x1672	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x1674	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x1676	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x1678	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x167A	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x167C	0xF0050304  AND	R3, R5, #4
0x1680	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x1682	0xF0050320  AND	R3, R5, #32
0x1686	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x1688	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x168A	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x168C	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x168E	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x1690	0xF0050308  AND	R3, R5, #8
0x1694	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x1696	0xF0050320  AND	R3, R5, #32
0x169A	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x169C	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x169E	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x16A0	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x16A2	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x16A4	0x4B4E    LDR	R3, [PC, #312]
0x16A6	0xEA050303  AND	R3, R5, R3, LSL #0
0x16AA	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x16AC	0x2003    MOVS	R0, #3
0x16AE	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x16B0	0xF4057300  AND	R3, R5, #512
0x16B4	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x16B6	0x2002    MOVS	R0, #2
0x16B8	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x16BA	0xF4056380  AND	R3, R5, #1024
0x16BE	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x16C0	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x16C2	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x16C4	0xF005030C  AND	R3, R5, #12
0x16C8	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x16CA	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x16CC	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x16CE	0xF00403FF  AND	R3, R4, #255
0x16D2	0xB29B    UXTH	R3, R3
0x16D4	0x2B00    CMP	R3, #0
0x16D6	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x16D8	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x16DA	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x16DC	0xFA1FF884  UXTH	R8, R4
0x16E0	0x4632    MOV	R2, R6
0x16E2	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x16E4	0x2808    CMP	R0, #8
0x16E6	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x16E8	0xF04F0301  MOV	R3, #1
0x16EC	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x16F0	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x16F4	0x42A3    CMP	R3, R4
0x16F6	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x16F8	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x16FA	0xF04F030F  MOV	R3, #15
0x16FE	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x1700	0x43DB    MVN	R3, R3
0x1702	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x1706	0xFA01F305  LSL	R3, R1, R5
0x170A	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x170E	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x1710	0xF4067381  AND	R3, R6, #258
0x1714	0xF5B37F81  CMP	R3, #258
0x1718	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x171A	0xF2020414  ADDW	R4, R2, #20
0x171E	0xF04F0301  MOV	R3, #1
0x1722	0x4083    LSLS	R3, R0
0x1724	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x1726	0xF0060382  AND	R3, R6, #130
0x172A	0x2B82    CMP	R3, #130
0x172C	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x172E	0xF2020410  ADDW	R4, R2, #16
0x1732	0xF04F0301  MOV	R3, #1
0x1736	0x4083    LSLS	R3, R0
0x1738	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x173A	0x462F    MOV	R7, R5
0x173C	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x173E	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x1740	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x1742	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x1744	0xFA1FF088  UXTH	R0, R8
0x1748	0x460F    MOV	R7, R1
0x174A	0x4631    MOV	R1, R6
0x174C	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x174E	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x1750	0x460F    MOV	R7, R1
0x1752	0x4629    MOV	R1, R5
0x1754	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x1756	0xF1B00FFF  CMP	R0, #255
0x175A	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x175C	0x1D33    ADDS	R3, R6, #4
0x175E	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x1762	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
