;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2022 5:08:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x164E	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x1650	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x1652	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x1654	0xF0050308  AND	R3, R5, #8
0x1658	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x165A	0xF0050320  AND	R3, R5, #32
0x165E	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x1660	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x1662	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x1664	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x1666	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x1668	0x4B4E    LDR	R3, [PC, #312]
0x166A	0xEA050303  AND	R3, R5, R3, LSL #0
0x166E	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x1670	0x2003    MOVS	R0, #3
0x1672	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x1674	0xF4057300  AND	R3, R5, #512
0x1678	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x167A	0x2002    MOVS	R0, #2
0x167C	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x167E	0xF4056380  AND	R3, R5, #1024
0x1682	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x1684	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x1686	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x1688	0xF005030C  AND	R3, R5, #12
0x168C	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x168E	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x1690	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x1692	0xF00403FF  AND	R3, R4, #255
0x1696	0xB29B    UXTH	R3, R3
0x1698	0x2B00    CMP	R3, #0
0x169A	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x169C	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x169E	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x16A0	0xFA1FF884  UXTH	R8, R4
0x16A4	0x4632    MOV	R2, R6
0x16A6	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x16A8	0x2808    CMP	R0, #8
0x16AA	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x16AC	0xF04F0301  MOV	R3, #1
0x16B0	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x16B4	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x16B8	0x42A3    CMP	R3, R4
0x16BA	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x16BC	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x16BE	0xF04F030F  MOV	R3, #15
0x16C2	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x16C4	0x43DB    MVN	R3, R3
0x16C6	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x16CA	0xFA01F305  LSL	R3, R1, R5
0x16CE	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x16D2	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x16D4	0xF4067381  AND	R3, R6, #258
0x16D8	0xF5B37F81  CMP	R3, #258
0x16DC	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x16DE	0xF2020414  ADDW	R4, R2, #20
0x16E2	0xF04F0301  MOV	R3, #1
0x16E6	0x4083    LSLS	R3, R0
0x16E8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x16EA	0xF0060382  AND	R3, R6, #130
0x16EE	0x2B82    CMP	R3, #130
0x16F0	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x16F2	0xF2020410  ADDW	R4, R2, #16
0x16F6	0xF04F0301  MOV	R3, #1
0x16FA	0x4083    LSLS	R3, R0
0x16FC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x16FE	0x462F    MOV	R7, R5
0x1700	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x1702	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x1704	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x1706	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x1708	0xFA1FF088  UXTH	R0, R8
0x170C	0x460F    MOV	R7, R1
0x170E	0x4631    MOV	R1, R6
0x1710	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x1712	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x1714	0x460F    MOV	R7, R1
0x1716	0x4629    MOV	R1, R5
0x1718	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x171A	0xF1B00FFF  CMP	R0, #255
0x171E	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x1720	0x1D33    ADDS	R3, R6, #4
0x1722	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x1726	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x1728	0x2A08    CMP	R2, #8
0x172A	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x172C	0xF2020408  ADDW	R4, R2, #8
0x1730	0xF04F0301  MOV	R3, #1
0x1734	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x1738	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x173C	0x42A3    CMP	R3, R4
0x173E	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x1740	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x1742	0xF04F030F  MOV	R3, #15
0x1746	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x1748	0x43DB    MVN	R3, R3
0x174A	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x174E	0xFA07F305  LSL	R3, R7, R5
0x1752	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x1756	0xF4017381  AND	R3, R1, #258
0x175A	0xF5B37F81  CMP	R3, #258
0x175E	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x1760	0xF2060514  ADDW	R5, R6, #20
0x1764	0xF2020408  ADDW	R4, R2, #8
0x1768	0xF04F0301  MOV	R3, #1
0x176C	0x40A3    LSLS	R3, R4
0x176E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x1770	0xF0010382  AND	R3, R1, #130
0x1774	0x2B82    CMP	R3, #130
0x1776	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x1778	0xF2060510  ADDW	R5, R6, #16
0x177C	0xF2020408  ADDW	R4, R2, #8
0x1780	0xF04F0301  MOV	R3, #1
0x1784	0x40A3    LSLS	R3, R4
0x1786	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x1788	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x178A	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x178C	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x178E	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x1790	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x1794	0xF8DDE000  LDR	LR, [SP, #0]
0x1798	0xB001    ADD	SP, SP, #4
0x179A	0x4770    BX	LR
0x179C	0xFC00FFFF  	#-1024
0x17A0	0x00140008  	#524308
0x17A4	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0564	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0566	0x4919    LDR	R1, [PC, #100]
0x0568	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x056C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x056E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0570	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0572	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0574	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0576	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0578	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x057A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x057C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x057E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0580	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0582	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0584	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0586	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0588	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x058A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x058E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0590	0x490F    LDR	R1, [PC, #60]
0x0592	0x4288    CMP	R0, R1
0x0594	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0596	0x490F    LDR	R1, [PC, #60]
0x0598	0x4288    CMP	R0, R1
0x059A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x059C	0x490E    LDR	R1, [PC, #56]
0x059E	0x4288    CMP	R0, R1
0x05A0	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x05A2	0x490E    LDR	R1, [PC, #56]
0x05A4	0x4288    CMP	R0, R1
0x05A6	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x05A8	0x490D    LDR	R1, [PC, #52]
0x05AA	0x4288    CMP	R0, R1
0x05AC	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x05AE	0x490D    LDR	R1, [PC, #52]
0x05B0	0x4288    CMP	R0, R1
0x05B2	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x05B4	0x490C    LDR	R1, [PC, #48]
0x05B6	0x4288    CMP	R0, R1
0x05B8	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x05BA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x05BC	0x490B    LDR	R1, [PC, #44]
0x05BE	0x6809    LDR	R1, [R1, #0]
0x05C0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x05C4	0x4909    LDR	R1, [PC, #36]
0x05C6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x05C8	0xB001    ADD	SP, SP, #4
0x05CA	0x4770    BX	LR
0x05CC	0xFC00FFFF  	#-1024
0x05D0	0x08004001  	#1073809408
0x05D4	0x0C004001  	#1073810432
0x05D8	0x10004001  	#1073811456
0x05DC	0x14004001  	#1073812480
0x05E0	0x18004001  	#1073813504
0x05E4	0x1C004001  	#1073814528
0x05E8	0x20004001  	#1073815552
0x05EC	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_config_USART1:
;P7_final_project_main.c, 399 :: 		void config_USART1() {
0x6D30	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 400 :: 		GPIOA_CRH &= ~(0xFF << 4);                  // Shift 4 bits left to clear out bits PA9/PA10 mask with FFFF F00F
0x6D32	0x482C    LDR	R0, [PC, #176]
0x6D34	0x6801    LDR	R1, [R0, #0]
0x6D36	0xF24F000F  MOVW	R0, #61455
0x6D3A	0x4001    ANDS	R1, R0
0x6D3C	0x4829    LDR	R0, [PC, #164]
0x6D3E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 401 :: 		GPIOA_CRH |=  (0x0B << 4);                  // USART1 Tx/PA9 set CNF=AF output push-pull b10; MODE: 50Hz b11; = b1011 = 0x0b
0x6D40	0x4828    LDR	R0, [PC, #160]
0x6D42	0x6800    LDR	R0, [R0, #0]
0x6D44	0xF04001B0  ORR	R1, R0, #176
0x6D48	0x4826    LDR	R0, [PC, #152]
0x6D4A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 402 :: 		GPIOA_CRH |=  (0x04 << 8);                  // USART1 Rx/PA10 set CNF=input-floating b01; MODE: input b00; = b0100 = 0x04
0x6D4C	0x4825    LDR	R0, [PC, #148]
0x6D4E	0x6800    LDR	R0, [R0, #0]
0x6D50	0xF4406180  ORR	R1, R0, #1024
0x6D54	0x4823    LDR	R0, [PC, #140]
0x6D56	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 405 :: 		USART1_BRR = 0x00000506;                    // Clock=72MHz, oversample=16; 72MHz / (16*56,000) = 80.357
0x6D58	0xF2405106  MOVW	R1, #1286
0x6D5C	0x4822    LDR	R0, [PC, #136]
0x6D5E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 409 :: 		USART1_CR1 &= ~(1 << 13);                   // Disable USART for configuration
0x6D60	0x4822    LDR	R0, [PC, #136]
0x6D62	0x6801    LDR	R1, [R0, #0]
0x6D64	0xF46F5000  MVN	R0, #8192
0x6D68	0x4001    ANDS	R1, R0
0x6D6A	0x4820    LDR	R0, [PC, #128]
0x6D6C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 411 :: 		USART1_CR1 &= ~(1 << 12);                   // Force 8 data bits. Mbit set to 0
0x6D6E	0x481F    LDR	R0, [PC, #124]
0x6D70	0x6801    LDR	R1, [R0, #0]
0x6D72	0xF46F5080  MVN	R0, #4096
0x6D76	0x4001    ANDS	R1, R0
0x6D78	0x481C    LDR	R0, [PC, #112]
0x6D7A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 412 :: 		USART1_CR1 &= ~(3 << 9);                    // Force no Parity & no parity control
0x6D7C	0x481B    LDR	R0, [PC, #108]
0x6D7E	0x6801    LDR	R1, [R0, #0]
0x6D80	0xF46F60C0  MVN	R0, #1536
0x6D84	0x4001    ANDS	R1, R0
0x6D86	0x4819    LDR	R0, [PC, #100]
0x6D88	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 413 :: 		USART1_CR2 &= ~(3 << 12);                   // Force 1 stop bit
0x6D8A	0x4819    LDR	R0, [PC, #100]
0x6D8C	0x6801    LDR	R1, [R0, #0]
0x6D8E	0xF46F5040  MVN	R0, #12288
0x6D92	0x4001    ANDS	R1, R0
0x6D94	0x4816    LDR	R0, [PC, #88]
0x6D96	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 414 :: 		USART1_CR3 &= ~(3 << 8);                    // Force no flow control and no DMA for USART1
0x6D98	0x4816    LDR	R0, [PC, #88]
0x6D9A	0x6801    LDR	R1, [R0, #0]
0x6D9C	0xF46F7040  MVN	R0, #768
0x6DA0	0x4001    ANDS	R1, R0
0x6DA2	0x4814    LDR	R0, [PC, #80]
0x6DA4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 416 :: 		USART1_CR1 |=   1 << 3;                     // Tx Enable
0x6DA6	0x4811    LDR	R0, [PC, #68]
0x6DA8	0x6800    LDR	R0, [R0, #0]
0x6DAA	0xF0400108  ORR	R1, R0, #8
0x6DAE	0x480F    LDR	R0, [PC, #60]
0x6DB0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 417 :: 		USART1_CR1 |=   1 << 2;                     // Rx Enable
0x6DB2	0x480E    LDR	R0, [PC, #56]
0x6DB4	0x6800    LDR	R0, [R0, #0]
0x6DB6	0xF0400104  ORR	R1, R0, #4
0x6DBA	0x480C    LDR	R0, [PC, #48]
0x6DBC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 419 :: 		Delay_ms(100);                              // Allow time for USART1 to complete initialization
0x6DBE	0xF644777F  MOVW	R7, #20351
0x6DC2	0xF2C00712  MOVT	R7, #18
0x6DC6	0xBF00    NOP
0x6DC8	0xBF00    NOP
L_config_USART1342:
0x6DCA	0x1E7F    SUBS	R7, R7, #1
0x6DCC	0xD1FD    BNE	L_config_USART1342
0x6DCE	0xBF00    NOP
0x6DD0	0xBF00    NOP
0x6DD2	0xBF00    NOP
;P7_final_project_main.c, 420 :: 		USART1_CR1 |= 1 << 13;                      // **NOTE: USART1 Enable must be done after configuration is complete.
0x6DD4	0x4805    LDR	R0, [PC, #20]
0x6DD6	0x6800    LDR	R0, [R0, #0]
0x6DD8	0xF4405100  ORR	R1, R0, #8192
0x6DDC	0x4803    LDR	R0, [PC, #12]
0x6DDE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 423 :: 		}
L_end_config_USART1:
0x6DE0	0xB001    ADD	SP, SP, #4
0x6DE2	0x4770    BX	LR
0x6DE4	0x08044001  	GPIOA_CRH+0
0x6DE8	0x38084001  	USART1_BRR+0
0x6DEC	0x380C4001  	USART1_CR1+0
0x6DF0	0x38104001  	USART1_CR2+0
0x6DF4	0x38144001  	USART1_CR3+0
; end of _config_USART1
_init_timer2:
;P7_final_project_main.c, 429 :: 		void init_timer2() {
0x6DF8	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 430 :: 		RCC_APB1ENR |= 1 << 0;                      // Enable Clock for TIMER2
0x6DFA	0x480C    LDR	R0, [PC, #48]
0x6DFC	0x6800    LDR	R0, [R0, #0]
0x6DFE	0xF0400101  ORR	R1, R0, #1
0x6E02	0x480A    LDR	R0, [PC, #40]
0x6E04	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 431 :: 		TIM2_CR1     = 0x0000;                      // Disable the timer for config setup
0x6E06	0x2100    MOVS	R1, #0
0x6E08	0x4809    LDR	R0, [PC, #36]
0x6E0A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 432 :: 		TIM2_PSC     = 7999;                        // Counter clock freq is equal to clk_PSC / (PSC[15:0] + 1) from datasheet
0x6E0C	0xF641713F  MOVW	R1, #7999
0x6E10	0x4808    LDR	R0, [PC, #32]
0x6E12	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 434 :: 		TIM2_ARR     = 9000;                        // Set the auto-reload register to calclated value
0x6E14	0xF2423128  MOVW	R1, #9000
0x6E18	0x4807    LDR	R0, [PC, #28]
0x6E1A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 435 :: 		TIM2_DIER   |= 1 << 0;                      // Enable TIMER2 Interrupt
0x6E1C	0x4807    LDR	R0, [PC, #28]
0x6E1E	0x6800    LDR	R0, [R0, #0]
0x6E20	0xF0400101  ORR	R1, R0, #1
0x6E24	0x4805    LDR	R0, [PC, #20]
0x6E26	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 437 :: 		}
L_end_init_timer2:
0x6E28	0xB001    ADD	SP, SP, #4
0x6E2A	0x4770    BX	LR
0x6E2C	0x101C4002  	RCC_APB1ENR+0
0x6E30	0x00004000  	TIM2_CR1+0
0x6E34	0x00284000  	TIM2_PSC+0
0x6E38	0x002C4000  	TIM2_ARR+0
0x6E3C	0x000C4000  	TIM2_DIER+0
; end of _init_timer2
_init_timer3:
;P7_final_project_main.c, 441 :: 		void init_timer3() {
0x65F8	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 442 :: 		RCC_APB1ENR |= (1 << 1);                    // Enable TIMER3 Clock
0x65FA	0x480C    LDR	R0, [PC, #48]
0x65FC	0x6800    LDR	R0, [R0, #0]
0x65FE	0xF0400102  ORR	R1, R0, #2
0x6602	0x480A    LDR	R0, [PC, #40]
0x6604	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 443 :: 		TIM3_CR1     = 0x0000;                      // Disable time for setup
0x6606	0x2100    MOVS	R1, #0
0x6608	0x4809    LDR	R0, [PC, #36]
0x660A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 444 :: 		TIM3_PSC     = 7999;                        // Counter clock freq is equal to clk_PSC / (PSC[15:0] + 1) from datasheet
0x660C	0xF641713F  MOVW	R1, #7999
0x6610	0x4808    LDR	R0, [PC, #32]
0x6612	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 446 :: 		TIM3_ARR     = g_game_speed;                // auto-reload reg. 2 seconds so  double it = 9000*2 = 18000
0x6614	0x4808    LDR	R0, [PC, #32]
0x6616	0x6801    LDR	R1, [R0, #0]
0x6618	0x4808    LDR	R0, [PC, #32]
0x661A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 447 :: 		TIM3_DIER   |= 1 << 0;                      // Enable interrupt
0x661C	0x4808    LDR	R0, [PC, #32]
