;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2022 6:37:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;P7_final_project_main.c, 374 :: 		AFIO_EXTICR2 |= 3 << 0;                     // PD4 = EXTI4[3:0];  PortD = b0011;
0x536A	0x4835    LDR	R0, [PC, #212]
0x536C	0x6800    LDR	R0, [R0, #0]
0x536E	0xF0400103  ORR	R1, R0, #3
0x5372	0x4833    LDR	R0, [PC, #204]
0x5374	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 375 :: 		AFIO_EXTICR2 |= 1 << 4;                     // PB5 = EXTI5[7:4];  PortB = b0001;
0x5376	0x4832    LDR	R0, [PC, #200]
0x5378	0x6800    LDR	R0, [R0, #0]
0x537A	0xF0400110  ORR	R1, R0, #16
0x537E	0x4830    LDR	R0, [PC, #192]
0x5380	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 376 :: 		AFIO_EXTICR2 &= ~(0xF << 8);                // PA6 = EXTI6[3:0];  PortA = b0000;
0x5382	0x482F    LDR	R0, [PC, #188]
0x5384	0x6801    LDR	R1, [R0, #0]
0x5386	0xF46F6070  MVN	R0, #3840
0x538A	0x4001    ANDS	R1, R0
0x538C	0x482C    LDR	R0, [PC, #176]
0x538E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 377 :: 		AFIO_EXTICR4 |= 2 << 4;                     // PC13  EXTI13[7:4]; PortC = b0010;
0x5390	0x482E    LDR	R0, [PC, #184]
0x5392	0x6800    LDR	R0, [R0, #0]
0x5394	0xF0400120  ORR	R1, R0, #32
0x5398	0x482C    LDR	R0, [PC, #176]
0x539A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 381 :: 		EXTI_FTSR |= 1 << 2; // EXTI2 is FALLING EDGE
0x539C	0x482C    LDR	R0, [PC, #176]
0x539E	0x6800    LDR	R0, [R0, #0]
0x53A0	0xF0400104  ORR	R1, R0, #4
0x53A4	0x482A    LDR	R0, [PC, #168]
0x53A6	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 382 :: 		EXTI_FTSR |= 1 << 4; // EXTI4 is FALLING EDGE
0x53A8	0x4829    LDR	R0, [PC, #164]
0x53AA	0x6800    LDR	R0, [R0, #0]
0x53AC	0xF0400110  ORR	R1, R0, #16
0x53B0	0x4827    LDR	R0, [PC, #156]
0x53B2	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 383 :: 		EXTI_FTSR |= 1 << 5; // EXTI5 is FALLING EDGE
0x53B4	0x4826    LDR	R0, [PC, #152]
0x53B6	0x6800    LDR	R0, [R0, #0]
0x53B8	0xF0400120  ORR	R1, R0, #32
0x53BC	0x4824    LDR	R0, [PC, #144]
0x53BE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 384 :: 		EXTI_FTSR |= 1 << 6; // EXTI6 is FALLING EDGE
0x53C0	0x4823    LDR	R0, [PC, #140]
0x53C2	0x6800    LDR	R0, [R0, #0]
0x53C4	0xF0400140  ORR	R1, R0, #64
0x53C8	0x4821    LDR	R0, [PC, #132]
0x53CA	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 385 :: 		EXTI_FTSR |= 1 << 13; // EXTI13 is FALLING EDGE
0x53CC	0x4820    LDR	R0, [PC, #128]
0x53CE	0x6800    LDR	R0, [R0, #0]
0x53D0	0xF4405100  ORR	R1, R0, #8192
0x53D4	0x481E    LDR	R0, [PC, #120]
0x53D6	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 388 :: 		EXTI_IMR |= 0x00002074;      // Set EXTI2,4,5,6,13 to not-maskable
0x53D8	0x481E    LDR	R0, [PC, #120]
0x53DA	0x6801    LDR	R1, [R0, #0]
0x53DC	0xF2420074  MOVW	R0, #8308
0x53E0	0x4301    ORRS	R1, R0
0x53E2	0x481C    LDR	R0, [PC, #112]
0x53E4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 393 :: 		NVIC_ISER0 |= (uint32_t) 1 << 8;            // EXTI2  NVIC Pos=8:
0x53E6	0x4817    LDR	R0, [PC, #92]
0x53E8	0x6800    LDR	R0, [R0, #0]
0x53EA	0xF4407180  ORR	R1, R0, #256
0x53EE	0x4815    LDR	R0, [PC, #84]
0x53F0	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 394 :: 		NVIC_ISER0 |= (uint32_t) 1 << 10;           // EXTI4  NVIC Pos=10:
0x53F2	0x4814    LDR	R0, [PC, #80]
0x53F4	0x6800    LDR	R0, [R0, #0]
0x53F6	0xF4406180  ORR	R1, R0, #1024
0x53FA	0x4812    LDR	R0, [PC, #72]
0x53FC	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 395 :: 		NVIC_ISER0 |= (uint32_t) 1 << 23;           // EXTI5  NVIC Pos=23: EXTI9_5
0x53FE	0x4811    LDR	R0, [PC, #68]
0x5400	0x6800    LDR	R0, [R0, #0]
0x5402	0xF4400100  ORR	R1, R0, #8388608
0x5406	0x480F    LDR	R0, [PC, #60]
0x5408	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 396 :: 		NVIC_ISER0 |= (uint32_t) 1 << 28;           // TIMER2  NVIC Pos=28
0x540A	0x480E    LDR	R0, [PC, #56]
0x540C	0x6800    LDR	R0, [R0, #0]
0x540E	0xF0405180  ORR	R1, R0, #268435456
0x5412	0x480C    LDR	R0, [PC, #48]
0x5414	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 397 :: 		NVIC_ISER0 |= (uint32_t) 1 << 29;           // TIMER3  NVIC Pos=29
0x5416	0x480B    LDR	R0, [PC, #44]
0x5418	0x6800    LDR	R0, [R0, #0]
0x541A	0xF0405100  ORR	R1, R0, #536870912
0x541E	0x4809    LDR	R0, [PC, #36]
0x5420	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 399 :: 		NVIC_ISER1 |= (uint32_t) 1 << 8;            // EXTI13 NVIC Pos=40: EXTI15_10
0x5422	0x480D    LDR	R0, [PC, #52]
0x5424	0x6800    LDR	R0, [R0, #0]
0x5426	0xF4407180  ORR	R1, R0, #256
0x542A	0x480B    LDR	R0, [PC, #44]
0x542C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 400 :: 		NVIC_ISER1 |= (uint32_t) 1 << 5;            // USART1 NVIC Pos=37: ISER1[63:32]; 32+5 =37
0x542E	0x480A    LDR	R0, [PC, #40]
0x5430	0x6800    LDR	R0, [R0, #0]
0x5432	0xF0400120  ORR	R1, R0, #32
0x5436	0x4808    LDR	R0, [PC, #32]
0x5438	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 411 :: 		}
L_end_init_interrupt:
0x543A	0xB001    ADD	SP, SP, #4
0x543C	0x4770    BX	LR
0x543E	0xBF00    NOP
0x5440	0x000C4001  	AFIO_EXTICR2+0
0x5444	0xE100E000  	NVIC_ISER0+0
0x5448	0x00084001  	AFIO_EXTICR1+0
0x544C	0x00144001  	AFIO_EXTICR4+0
0x5450	0x040C4001  	EXTI_FTSR+0
0x5454	0x04004001  	EXTI_IMR+0
0x5458	0xE104E000  	NVIC_ISER1+0
; end of _init_interrupt
_Start_TP:
;P7_final_project_driver.c, 197 :: 		void Start_TP() {
0x52E8	0xB081    SUB	SP, SP, #4
0x52EA	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_driver.c, 198 :: 		Init_MCU();
0x52EE	0xF7FFF9E5  BL	_Init_MCU+0
;P7_final_project_driver.c, 200 :: 		InitializeTouchPanel();        // Must be enabled to work. This enables the display not just the touch
0x52F2	0xF7FFFBAF  BL	P7_final_project_driver_InitializeTouchPanel+0
;P7_final_project_driver.c, 202 :: 		Delay_ms(1000);
0x52F6	0xF64127FF  MOVW	R7, #6911
0x52FA	0xF2C007B7  MOVT	R7, #183
0x52FE	0xBF00    NOP
0x5300	0xBF00    NOP
L_Start_TP24:
0x5302	0x1E7F    SUBS	R7, R7, #1
0x5304	0xD1FD    BNE	L_Start_TP24
0x5306	0xBF00    NOP
0x5308	0xBF00    NOP
0x530A	0xBF00    NOP
;P7_final_project_driver.c, 203 :: 		TFT_Fill_Screen(0);
0x530C	0x2000    MOVS	R0, #0
0x530E	0xF7FFFBF7  BL	_TFT_Fill_Screen+0
;P7_final_project_driver.c, 205 :: 		TFT_Fill_Screen(0);
0x5312	0x2000    MOVS	R0, #0
0x5314	0xF7FFFBF4  BL	_TFT_Fill_Screen+0
;P7_final_project_driver.c, 207 :: 		InitializeObjects();
0x5318	0xF7FFFAE6  BL	P7_final_project_driver_InitializeObjects+0
;P7_final_project_driver.c, 208 :: 		display_width = Screen1.Width;
0x531C	0x4807    LDR	R0, [PC, #28]
0x531E	0x8801    LDRH	R1, [R0, #0]
0x5320	0x4807    LDR	R0, [PC, #28]
0x5322	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 209 :: 		display_height = Screen1.Height;
0x5324	0x4807    LDR	R0, [PC, #28]
0x5326	0x8801    LDRH	R1, [R0, #0]
0x5328	0x4807    LDR	R0, [PC, #28]
0x532A	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 210 :: 		DrawScreen(&Screen1);
0x532C	0x4807    LDR	R0, [PC, #28]
0x532E	0xF7FFFA65  BL	_DrawScreen+0
;P7_final_project_driver.c, 211 :: 		}
L_end_Start_TP:
0x5332	0xF8DDE000  LDR	LR, [SP, #0]
0x5336	0xB001    ADD	SP, SP, #4
0x5338	0x4770    BX	LR
0x533A	0xBF00    NOP
0x533C	0x00862000  	_Screen1+2
0x5340	0x00902000  	_display_width+0
0x5344	0x00882000  	_Screen1+4
0x5348	0x00922000  	_display_height+0
0x534C	0x00842000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;P7_final_project_driver.c, 190 :: 		void Init_MCU() {
0x46BC	0xB081    SUB	SP, SP, #4
0x46BE	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_driver.c, 191 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_9);
0x46C2	0xF2402100  MOVW	R1, #512
0x46C6	0x4807    LDR	R0, [PC, #28]
0x46C8	0xF7FFFA4C  BL	_GPIO_Digital_Output+0
;P7_final_project_driver.c, 192 :: 		TFT_BLED = 1;
0x46CC	0x2101    MOVS	R1, #1
0x46CE	0xB249    SXTB	R1, R1
0x46D0	0x4805    LDR	R0, [PC, #20]
0x46D2	0x6001    STR	R1, [R0, #0]
;P7_final_project_driver.c, 193 :: 		TFT_Set_Default_Mode();
0x46D4	0xF7FDFEF2  BL	_TFT_Set_Default_Mode+0
;P7_final_project_driver.c, 194 :: 		TP_TFT_Set_Default_Mode();
0x46D8	0xF7FFF98A  BL	_TP_TFT_Set_Default_Mode+0
;P7_final_project_driver.c, 195 :: 		}
L_end_Init_MCU:
0x46DC	0xF8DDE000  LDR	LR, [SP, #0]
0x46E0	0xB001    ADD	SP, SP, #4
0x46E2	0x4770    BX	LR
0x46E4	0x18004001  	GPIOE_BASE+0
0x46E8	0x01A44223  	GPIOE_ODR+0
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3B64	0xB081    SUB	SP, SP, #4
0x3B66	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x3B6A	0x4A04    LDR	R2, [PC, #16]
0x3B6C	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x3B6E	0xF7FDFFB5  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x3B72	0xF8DDE000  LDR	LR, [SP, #0]
0x3B76	0xB001    ADD	SP, SP, #4
0x3B78	0x4770    BX	LR
0x3B7A	0xBF00    NOP
0x3B7C	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1ADC	0xB081    SUB	SP, SP, #4
0x1ADE	0xF8CDE000  STR	LR, [SP, #0]
0x1AE2	0xB28C    UXTH	R4, R1
0x1AE4	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x1AE6	0x4B77    LDR	R3, [PC, #476]
0x1AE8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x1AEC	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x1AEE	0x4618    MOV	R0, R3
0x1AF0	0xF7FFFA6E  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x1AF4	0xF1B40FFF  CMP	R4, #255
0x1AF8	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x1AFA	0x4B73    LDR	R3, [PC, #460]
0x1AFC	0x429D    CMP	R5, R3
0x1AFE	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x1B00	0xF04F3333  MOV	R3, #858993459
0x1B04	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x1B06	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x1B08	0x2D42    CMP	R5, #66
0x1B0A	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x1B0C	0xF04F3344  MOV	R3, #1145324612
0x1B10	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x1B12	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x1B14	0xF64F73FF  MOVW	R3, #65535
0x1B18	0x429C    CMP	R4, R3
0x1B1A	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x1B1C	0x4B6A    LDR	R3, [PC, #424]
0x1B1E	0x429D    CMP	R5, R3
0x1B20	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x1B22	0xF04F3333  MOV	R3, #858993459
0x1B26	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x1B28	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x1B2A	0xF04F3333  MOV	R3, #858993459
0x1B2E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x1B30	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x1B32	0x2D42    CMP	R5, #66
0x1B34	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x1B36	0xF04F3344  MOV	R3, #1145324612
0x1B3A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x1B3C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x1B3E	0xF04F3344  MOV	R3, #1145324612
0x1B42	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x1B44	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x1B46	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x1B48	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x1B4A	0xF0050301  AND	R3, R5, #1
0x1B4E	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x1B50	0x2100    MOVS	R1, #0
0x1B52	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x1B54	0xF0050302  AND	R3, R5, #2
0x1B58	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x1B5A	0xF40573C0  AND	R3, R5, #384
0x1B5E	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x1B60	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x1B62	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x1B64	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x1B66	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x1B68	0xF0050304  AND	R3, R5, #4
0x1B6C	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x1B6E	0xF0050320  AND	R3, R5, #32
0x1B72	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x1B74	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x1B76	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x1B78	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x1B7A	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x1B7C	0xF0050308  AND	R3, R5, #8
0x1B80	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x1B82	0xF0050320  AND	R3, R5, #32
0x1B86	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x1B88	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x1B8A	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x1B8C	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x1B8E	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x1B90	0x4B4E    LDR	R3, [PC, #312]
0x1B92	0xEA050303  AND	R3, R5, R3, LSL #0
0x1B96	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x1B98	0x2003    MOVS	R0, #3
0x1B9A	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x1B9C	0xF4057300  AND	R3, R5, #512
0x1BA0	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x1BA2	0x2002    MOVS	R0, #2
0x1BA4	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x1BA6	0xF4056380  AND	R3, R5, #1024
0x1BAA	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x1BAC	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x1BAE	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x1BB0	0xF005030C  AND	R3, R5, #12
0x1BB4	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x1BB6	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x1BB8	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x1BBA	0xF00403FF  AND	R3, R4, #255
0x1BBE	0xB29B    UXTH	R3, R3
0x1BC0	0x2B00    CMP	R3, #0
0x1BC2	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x1BC4	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x1BC6	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x1BC8	0xFA1FF884  UXTH	R8, R4
0x1BCC	0x4632    MOV	R2, R6
0x1BCE	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x1BD0	0x2808    CMP	R0, #8
0x1BD2	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x1BD4	0xF04F0301  MOV	R3, #1
0x1BD8	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x1BDC	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x1BE0	0x42A3    CMP	R3, R4
0x1BE2	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x1BE4	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x1BE6	0xF04F030F  MOV	R3, #15
0x1BEA	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x1BEC	0x43DB    MVN	R3, R3
0x1BEE	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x1BF2	0xFA01F305  LSL	R3, R1, R5
0x1BF6	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x1BFA	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x1BFC	0xF4067381  AND	R3, R6, #258
0x1C00	0xF5B37F81  CMP	R3, #258
0x1C04	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x1C06	0xF2020414  ADDW	R4, R2, #20
0x1C0A	0xF04F0301  MOV	R3, #1
0x1C0E	0x4083    LSLS	R3, R0
0x1C10	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x1C12	0xF0060382  AND	R3, R6, #130
0x1C16	0x2B82    CMP	R3, #130
0x1C18	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x1C1A	0xF2020410  ADDW	R4, R2, #16
0x1C1E	0xF04F0301  MOV	R3, #1
0x1C22	0x4083    LSLS	R3, R0
0x1C24	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x1C26	0x462F    MOV	R7, R5
0x1C28	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x1C2A	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x1C2C	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x1C2E	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x1C30	0xFA1FF088  UXTH	R0, R8
0x1C34	0x460F    MOV	R7, R1
0x1C36	0x4631    MOV	R1, R6
0x1C38	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x1C3A	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x1C3C	0x460F    MOV	R7, R1
0x1C3E	0x4629    MOV	R1, R5
0x1C40	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
