;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2022 12:12:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1766	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x1768	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x176A	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x176C	0x4B4E    LDR	R3, [PC, #312]
0x176E	0xEA050303  AND	R3, R5, R3, LSL #0
0x1772	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x1774	0x2003    MOVS	R0, #3
0x1776	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x1778	0xF4057300  AND	R3, R5, #512
0x177C	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x177E	0x2002    MOVS	R0, #2
0x1780	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x1782	0xF4056380  AND	R3, R5, #1024
0x1786	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x1788	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x178A	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x178C	0xF005030C  AND	R3, R5, #12
0x1790	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x1792	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x1794	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x1796	0xF00403FF  AND	R3, R4, #255
0x179A	0xB29B    UXTH	R3, R3
0x179C	0x2B00    CMP	R3, #0
0x179E	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x17A0	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x17A2	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x17A4	0xFA1FF884  UXTH	R8, R4
0x17A8	0x4632    MOV	R2, R6
0x17AA	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x17AC	0x2808    CMP	R0, #8
0x17AE	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x17B0	0xF04F0301  MOV	R3, #1
0x17B4	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x17B8	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x17BC	0x42A3    CMP	R3, R4
0x17BE	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x17C0	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x17C2	0xF04F030F  MOV	R3, #15
0x17C6	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x17C8	0x43DB    MVN	R3, R3
0x17CA	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x17CE	0xFA01F305  LSL	R3, R1, R5
0x17D2	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x17D6	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x17D8	0xF4067381  AND	R3, R6, #258
0x17DC	0xF5B37F81  CMP	R3, #258
0x17E0	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x17E2	0xF2020414  ADDW	R4, R2, #20
0x17E6	0xF04F0301  MOV	R3, #1
0x17EA	0x4083    LSLS	R3, R0
0x17EC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x17EE	0xF0060382  AND	R3, R6, #130
0x17F2	0x2B82    CMP	R3, #130
0x17F4	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x17F6	0xF2020410  ADDW	R4, R2, #16
0x17FA	0xF04F0301  MOV	R3, #1
0x17FE	0x4083    LSLS	R3, R0
0x1800	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x1802	0x462F    MOV	R7, R5
0x1804	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x1806	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x1808	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x180A	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x180C	0xFA1FF088  UXTH	R0, R8
0x1810	0x460F    MOV	R7, R1
0x1812	0x4631    MOV	R1, R6
0x1814	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x1816	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x1818	0x460F    MOV	R7, R1
0x181A	0x4629    MOV	R1, R5
0x181C	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x181E	0xF1B00FFF  CMP	R0, #255
0x1822	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x1824	0x1D33    ADDS	R3, R6, #4
0x1826	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x182A	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x182C	0x2A08    CMP	R2, #8
0x182E	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x1830	0xF2020408  ADDW	R4, R2, #8
0x1834	0xF04F0301  MOV	R3, #1
0x1838	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x183C	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x1840	0x42A3    CMP	R3, R4
0x1842	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x1844	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x1846	0xF04F030F  MOV	R3, #15
0x184A	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x184C	0x43DB    MVN	R3, R3
0x184E	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x1852	0xFA07F305  LSL	R3, R7, R5
0x1856	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x185A	0xF4017381  AND	R3, R1, #258
0x185E	0xF5B37F81  CMP	R3, #258
0x1862	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x1864	0xF2060514  ADDW	R5, R6, #20
0x1868	0xF2020408  ADDW	R4, R2, #8
0x186C	0xF04F0301  MOV	R3, #1
0x1870	0x40A3    LSLS	R3, R4
0x1872	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x1874	0xF0010382  AND	R3, R1, #130
0x1878	0x2B82    CMP	R3, #130
0x187A	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x187C	0xF2060510  ADDW	R5, R6, #16
0x1880	0xF2020408  ADDW	R4, R2, #8
0x1884	0xF04F0301  MOV	R3, #1
0x1888	0x40A3    LSLS	R3, R4
0x188A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x188C	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x188E	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x1890	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x1892	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x1894	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x1898	0xF8DDE000  LDR	LR, [SP, #0]
0x189C	0xB001    ADD	SP, SP, #4
0x189E	0x4770    BX	LR
0x18A0	0xFC00FFFF  	#-1024
0x18A4	0x00140008  	#524308
0x18A8	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x1264	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x1266	0x4919    LDR	R1, [PC, #100]
0x1268	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x126C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x126E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x1270	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x1272	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x1274	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x1276	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x1278	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x127A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x127C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x127E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x1280	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x1282	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x1284	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x1286	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x1288	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x128A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x128E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x1290	0x490F    LDR	R1, [PC, #60]
0x1292	0x4288    CMP	R0, R1
0x1294	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x1296	0x490F    LDR	R1, [PC, #60]
0x1298	0x4288    CMP	R0, R1
0x129A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x129C	0x490E    LDR	R1, [PC, #56]
0x129E	0x4288    CMP	R0, R1
0x12A0	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x12A2	0x490E    LDR	R1, [PC, #56]
0x12A4	0x4288    CMP	R0, R1
0x12A6	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x12A8	0x490D    LDR	R1, [PC, #52]
0x12AA	0x4288    CMP	R0, R1
0x12AC	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x12AE	0x490D    LDR	R1, [PC, #52]
0x12B0	0x4288    CMP	R0, R1
0x12B2	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x12B4	0x490C    LDR	R1, [PC, #48]
0x12B6	0x4288    CMP	R0, R1
0x12B8	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x12BA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x12BC	0x490B    LDR	R1, [PC, #44]
0x12BE	0x6809    LDR	R1, [R1, #0]
0x12C0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x12C4	0x4909    LDR	R1, [PC, #36]
0x12C6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x12C8	0xB001    ADD	SP, SP, #4
0x12CA	0x4770    BX	LR
0x12CC	0xFC00FFFF  	#-1024
0x12D0	0x08004001  	#1073809408
0x12D4	0x0C004001  	#1073810432
0x12D8	0x10004001  	#1073811456
0x12DC	0x14004001  	#1073812480
0x12E0	0x18004001  	#1073813504
0x12E4	0x1C004001  	#1073814528
0x12E8	0x20004001  	#1073815552
0x12EC	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_config_USART1:
;P7_final_project_main.c, 333 :: 		void config_USART1() {
0x6528	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 334 :: 		GPIOA_CRH &= ~(0xFF << 4);                  // Shift 4 bits left to clear out bits PA9/PA10 mask with FFFF F00F
0x652A	0x482C    LDR	R0, [PC, #176]
0x652C	0x6801    LDR	R1, [R0, #0]
0x652E	0xF24F000F  MOVW	R0, #61455
0x6532	0x4001    ANDS	R1, R0
0x6534	0x4829    LDR	R0, [PC, #164]
0x6536	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 335 :: 		GPIOA_CRH |=  (0x0B << 4);                  // USART1 Tx/PA9 set CNF=AF output push-pull b10; MODE: 50Hz b11; = b1011 = 0x0b
0x6538	0x4828    LDR	R0, [PC, #160]
0x653A	0x6800    LDR	R0, [R0, #0]
0x653C	0xF04001B0  ORR	R1, R0, #176
0x6540	0x4826    LDR	R0, [PC, #152]
0x6542	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 336 :: 		GPIOA_CRH |=  (0x04 << 8);                  // USART1 Rx/PA10 set CNF=input-floating b01; MODE: input b00; = b0100 = 0x04
0x6544	0x4825    LDR	R0, [PC, #148]
0x6546	0x6800    LDR	R0, [R0, #0]
0x6548	0xF4406180  ORR	R1, R0, #1024
0x654C	0x4823    LDR	R0, [PC, #140]
0x654E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 339 :: 		USART1_BRR = 0x00000506;                    // Clock=72MHz, oversample=16; 72MHz / (16*56,000) = 80.357
0x6550	0xF2405106  MOVW	R1, #1286
0x6554	0x4822    LDR	R0, [PC, #136]
0x6556	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 343 :: 		USART1_CR1 &= ~(1 << 13);                   // Disable USART for configuration
0x6558	0x4822    LDR	R0, [PC, #136]
0x655A	0x6801    LDR	R1, [R0, #0]
0x655C	0xF46F5000  MVN	R0, #8192
0x6560	0x4001    ANDS	R1, R0
0x6562	0x4820    LDR	R0, [PC, #128]
0x6564	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 345 :: 		USART1_CR1 &= ~(1 << 12);                   // Force 8 data bits. Mbit set to 0
0x6566	0x481F    LDR	R0, [PC, #124]
0x6568	0x6801    LDR	R1, [R0, #0]
0x656A	0xF46F5080  MVN	R0, #4096
0x656E	0x4001    ANDS	R1, R0
0x6570	0x481C    LDR	R0, [PC, #112]
0x6572	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 346 :: 		USART1_CR1 &= ~(3 << 9);                    // Force no Parity & no parity control
0x6574	0x481B    LDR	R0, [PC, #108]
0x6576	0x6801    LDR	R1, [R0, #0]
0x6578	0xF46F60C0  MVN	R0, #1536
0x657C	0x4001    ANDS	R1, R0
0x657E	0x4819    LDR	R0, [PC, #100]
0x6580	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 347 :: 		USART1_CR2 &= ~(3 << 12);                   // Force 1 stop bit
0x6582	0x4819    LDR	R0, [PC, #100]
0x6584	0x6801    LDR	R1, [R0, #0]
0x6586	0xF46F5040  MVN	R0, #12288
0x658A	0x4001    ANDS	R1, R0
0x658C	0x4816    LDR	R0, [PC, #88]
0x658E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 348 :: 		USART1_CR3 &= ~(3 << 8);                    // Force no flow control and no DMA for USART1
0x6590	0x4816    LDR	R0, [PC, #88]
0x6592	0x6801    LDR	R1, [R0, #0]
0x6594	0xF46F7040  MVN	R0, #768
0x6598	0x4001    ANDS	R1, R0
0x659A	0x4814    LDR	R0, [PC, #80]
0x659C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 350 :: 		USART1_CR1 |=   1 << 3;                     // Tx Enable
0x659E	0x4811    LDR	R0, [PC, #68]
0x65A0	0x6800    LDR	R0, [R0, #0]
0x65A2	0xF0400108  ORR	R1, R0, #8
0x65A6	0x480F    LDR	R0, [PC, #60]
0x65A8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 351 :: 		USART1_CR1 |=   1 << 2;                     // Rx Enable
0x65AA	0x480E    LDR	R0, [PC, #56]
0x65AC	0x6800    LDR	R0, [R0, #0]
0x65AE	0xF0400104  ORR	R1, R0, #4
0x65B2	0x480C    LDR	R0, [PC, #48]
0x65B4	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 353 :: 		Delay_ms(100);                              // Allow time for USART1 to complete initialization
0x65B6	0xF644777F  MOVW	R7, #20351
0x65BA	0xF2C00712  MOVT	R7, #18
0x65BE	0xBF00    NOP
0x65C0	0xBF00    NOP
L_config_USART1248:
0x65C2	0x1E7F    SUBS	R7, R7, #1
0x65C4	0xD1FD    BNE	L_config_USART1248
0x65C6	0xBF00    NOP
0x65C8	0xBF00    NOP
0x65CA	0xBF00    NOP
;P7_final_project_main.c, 354 :: 		USART1_CR1 |= 1 << 13;                      // **NOTE: USART1 Enable must be done after configuration is complete.
0x65CC	0x4805    LDR	R0, [PC, #20]
0x65CE	0x6800    LDR	R0, [R0, #0]
0x65D0	0xF4405100  ORR	R1, R0, #8192
0x65D4	0x4803    LDR	R0, [PC, #12]
0x65D6	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 357 :: 		}
L_end_config_USART1:
0x65D8	0xB001    ADD	SP, SP, #4
0x65DA	0x4770    BX	LR
0x65DC	0x08044001  	GPIOA_CRH+0
0x65E0	0x38084001  	USART1_BRR+0
0x65E4	0x380C4001  	USART1_CR1+0
0x65E8	0x38104001  	USART1_CR2+0
0x65EC	0x38144001  	USART1_CR3+0
; end of _config_USART1
_init_timer2:
;P7_final_project_main.c, 363 :: 		void init_timer2() {
0x63DC	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 364 :: 		RCC_APB1ENR |= 1 << 0;                      // Enable Clock for TIMER2
0x63DE	0x480C    LDR	R0, [PC, #48]
0x63E0	0x6800    LDR	R0, [R0, #0]
0x63E2	0xF0400101  ORR	R1, R0, #1
0x63E6	0x480A    LDR	R0, [PC, #40]
0x63E8	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 365 :: 		TIM2_CR1     = 0x0000;                      // Disable the timer for config setup
0x63EA	0x2100    MOVS	R1, #0
0x63EC	0x4809    LDR	R0, [PC, #36]
0x63EE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 366 :: 		TIM2_PSC     = 7999;                        // Counter clock freq is equal to clk_PSC / (PSC[15:0] + 1) from datasheet
0x63F0	0xF641713F  MOVW	R1, #7999
0x63F4	0x4808    LDR	R0, [PC, #32]
0x63F6	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 368 :: 		TIM2_ARR     = 9000;                        // Set the auto-reload register to calclated value
0x63F8	0xF2423128  MOVW	R1, #9000
0x63FC	0x4807    LDR	R0, [PC, #28]
0x63FE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 369 :: 		TIM2_DIER  |= 1 << 0;                      // Enable TIMER2 Interrupt
0x6400	0x4807    LDR	R0, [PC, #28]
0x6402	0x6800    LDR	R0, [R0, #0]
0x6404	0xF0400101  ORR	R1, R0, #1
0x6408	0x4805    LDR	R0, [PC, #20]
0x640A	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 371 :: 		}
L_end_init_timer2:
0x640C	0xB001    ADD	SP, SP, #4
0x640E	0x4770    BX	LR
0x6410	0x101C4002  	RCC_APB1ENR+0
0x6414	0x00004000  	TIM2_CR1+0
0x6418	0x00284000  	TIM2_PSC+0
0x641C	0x002C4000  	TIM2_ARR+0
0x6420	0x000C4000  	TIM2_DIER+0
; end of _init_timer2
_init_timer3:
;P7_final_project_main.c, 375 :: 		void init_timer3() {
0x6390	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 376 :: 		RCC_APB1ENR |= (1 << 1);                   // Enable TIMER3 Clock
0x6392	0x480C    LDR	R0, [PC, #48]
0x6394	0x6800    LDR	R0, [R0, #0]
0x6396	0xF0400102  ORR	R1, R0, #2
0x639A	0x480A    LDR	R0, [PC, #40]
0x639C	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 377 :: 		TIM3_CR1    = 0x0000;                       // Disable time for setup
0x639E	0x2100    MOVS	R1, #0
0x63A0	0x4809    LDR	R0, [PC, #36]
0x63A2	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 378 :: 		TIM3_PSC    = 7999;                         // Counter clock freq is equal to clk_PSC / (PSC[15:0] + 1) from datasheet
0x63A4	0xF641713F  MOVW	R1, #7999
0x63A8	0x4808    LDR	R0, [PC, #32]
0x63AA	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 380 :: 		TIM3_ARR    = g_game_speed;                         // auto-reload reg. 2 seconds so  double it = 9000*2 = 18000
0x63AC	0x4808    LDR	R0, [PC, #32]
0x63AE	0x6801    LDR	R1, [R0, #0]
0x63B0	0x4808    LDR	R0, [PC, #32]
0x63B2	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 381 :: 		TIM3_DIER   |= 1 << 0;                      // Enable interrupt
0x63B4	0x4808    LDR	R0, [PC, #32]
0x63B6	0x6800    LDR	R0, [R0, #0]
0x63B8	0xF0400101  ORR	R1, R0, #1
0x63BC	0x4806    LDR	R0, [PC, #24]
0x63BE	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 384 :: 		}
L_end_init_timer3:
0x63C0	0xB001    ADD	SP, SP, #4
0x63C2	0x4770    BX	LR
0x63C4	0x101C4002  	RCC_APB1ENR+0
0x63C8	0x04004000  	TIM3_CR1+0
0x63CC	0x04284000  	TIM3_PSC+0
0x63D0	0x005C2000  	P7_final_project_main_g_game_speed+0
0x63D4	0x042C4000  	TIM3_ARR+0
0x63D8	0x040C4000  	TIM3_DIER+0
; end of _init_timer3
_init_interrupt:
;P7_final_project_main.c, 388 :: 		void init_interrupt() {
0x61F4	0xB081    SUB	SP, SP, #4
;P7_final_project_main.c, 391 :: 		AFIO_EXTICR2 = 0x0000;
0x61F6	0x2100    MOVS	R1, #0
0x61F8	0x4843    LDR	R0, [PC, #268]
0x61FA	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 392 :: 		NVIC_ISER0   = 0x00000000;
0x61FC	0x2100    MOVS	R1, #0
