;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/29/2022 9:19:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x14F6	0x462F    MOV	R7, R5
0x14F8	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x14FA	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x14FC	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x14FE	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x1500	0xFA1FF088  UXTH	R0, R8
0x1504	0x460F    MOV	R7, R1
0x1506	0x4631    MOV	R1, R6
0x1508	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x150A	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x150C	0x460F    MOV	R7, R1
0x150E	0x4629    MOV	R1, R5
0x1510	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x1512	0xF1B00FFF  CMP	R0, #255
0x1516	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x1518	0x1D33    ADDS	R3, R6, #4
0x151A	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x151E	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x1520	0x2A08    CMP	R2, #8
0x1522	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x1524	0xF2020408  ADDW	R4, R2, #8
0x1528	0xF04F0301  MOV	R3, #1
0x152C	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x1530	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x1534	0x42A3    CMP	R3, R4
0x1536	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x1538	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x153A	0xF04F030F  MOV	R3, #15
0x153E	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x1540	0x43DB    MVN	R3, R3
0x1542	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x1546	0xFA07F305  LSL	R3, R7, R5
0x154A	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x154E	0xF4017381  AND	R3, R1, #258
0x1552	0xF5B37F81  CMP	R3, #258
0x1556	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x1558	0xF2060514  ADDW	R5, R6, #20
0x155C	0xF2020408  ADDW	R4, R2, #8
0x1560	0xF04F0301  MOV	R3, #1
0x1564	0x40A3    LSLS	R3, R4
0x1566	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x1568	0xF0010382  AND	R3, R1, #130
0x156C	0x2B82    CMP	R3, #130
0x156E	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x1570	0xF2060510  ADDW	R5, R6, #16
0x1574	0xF2020408  ADDW	R4, R2, #8
0x1578	0xF04F0301  MOV	R3, #1
0x157C	0x40A3    LSLS	R3, R4
0x157E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x1580	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x1582	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x1584	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x1586	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x1588	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x158C	0xF8DDE000  LDR	LR, [SP, #0]
0x1590	0xB001    ADD	SP, SP, #4
0x1592	0x4770    BX	LR
0x1594	0xFC00FFFF  	#-1024
0x1598	0x00140008  	#524308
0x159C	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0520	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0522	0x4919    LDR	R1, [PC, #100]
0x0524	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0528	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x052A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x052C	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x052E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0530	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0532	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0534	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0536	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0538	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x053A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x053C	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x053E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0540	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0542	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0544	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0546	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x054A	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x054C	0x490F    LDR	R1, [PC, #60]
0x054E	0x4288    CMP	R0, R1
0x0550	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0552	0x490F    LDR	R1, [PC, #60]
0x0554	0x4288    CMP	R0, R1
0x0556	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0558	0x490E    LDR	R1, [PC, #56]
0x055A	0x4288    CMP	R0, R1
0x055C	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x055E	0x490E    LDR	R1, [PC, #56]
0x0560	0x4288    CMP	R0, R1
0x0562	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0564	0x490D    LDR	R1, [PC, #52]
0x0566	0x4288    CMP	R0, R1
0x0568	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x056A	0x490D    LDR	R1, [PC, #52]
0x056C	0x4288    CMP	R0, R1
0x056E	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0570	0x490C    LDR	R1, [PC, #48]
0x0572	0x4288    CMP	R0, R1
0x0574	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0576	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x0578	0x490B    LDR	R1, [PC, #44]
0x057A	0x6809    LDR	R1, [R1, #0]
0x057C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0580	0x4909    LDR	R1, [PC, #36]
0x0582	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0584	0xB001    ADD	SP, SP, #4
0x0586	0x4770    BX	LR
0x0588	0xFC00FFFF  	#-1024
0x058C	0x08004001  	#1073809408
0x0590	0x0C004001  	#1073810432
0x0594	0x10004001  	#1073811456
0x0598	0x14004001  	#1073812480
0x059C	0x18004001  	#1073813504
0x05A0	0x1C004001  	#1073814528
0x05A4	0x20004001  	#1073815552
0x05A8	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4294 :: 		
0x1BF4	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4295 :: 		
0x1BF6	0x2100    MOVS	R1, #0
0x1BF8	0x4803    LDR	R0, [PC, #12]
0x1BFA	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4296 :: 		
0x1BFC	0x2100    MOVS	R1, #0
0x1BFE	0x4803    LDR	R0, [PC, #12]
0x1C00	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4297 :: 		
L_end_TFT_Set_Default_Mode:
0x1C02	0xB001    ADD	SP, SP, #4
0x1C04	0x4770    BX	LR
0x1C06	0xBF00    NOP
0x1C08	0x00022000  	__Lib_TFT_Ptr_Set+0
0x1C0C	0x00042000  	__Lib_TFT___no_acceleration+0
; end of _TFT_Set_Default_Mode
_TP_TFT_Set_Default_Mode:
;__Lib_TouchPanel_TFT.c, 33 :: 		
0x1D0C	0xB081    SUB	SP, SP, #4
;__Lib_TouchPanel_TFT.c, 34 :: 		
0x1D0E	0x2100    MOVS	R1, #0
0x1D10	0x4801    LDR	R0, [PC, #4]
0x1D12	0x7001    STRB	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 35 :: 		
L_end_TP_TFT_Set_Default_Mode:
0x1D14	0xB001    ADD	SP, SP, #4
0x1D16	0x4770    BX	LR
0x1D18	0x00092000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
; end of _TP_TFT_Set_Default_Mode
P7_final_project_driver_InitializeTouchPanel:
;P7_final_project_driver.c, 42 :: 		static void InitializeTouchPanel() {
0x2764	0xB081    SUB	SP, SP, #4
0x2766	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_driver.c, 43 :: 		Init_ADC();
0x276A	0xF7FFFB45  BL	_Init_ADC+0
;P7_final_project_driver.c, 44 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x276E	0x21F0    MOVS	R1, #240
0x2770	0xF2401040  MOVW	R0, #320
0x2774	0xF7FFFAD2  BL	_TFT_Init_ILI9341_8bit+0
;P7_final_project_driver.c, 46 :: 		TP_TFT_Init(320, 240, 8, 9);                                  // Initialize touch panel
0x2778	0x2309    MOVS	R3, #9
0x277A	0x2208    MOVS	R2, #8
0x277C	0x21F0    MOVS	R1, #240
0x277E	0xF2401040  MOVW	R0, #320
0x2782	0xF7FFFA45  BL	_TP_TFT_Init+0
;P7_final_project_driver.c, 47 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);                              // Set touch panel ADC threshold
0x2786	0xF24050DC  MOVW	R0, #1500
0x278A	0xB200    SXTH	R0, R0
0x278C	0xF7FFFAB6  BL	_TP_TFT_Set_ADC_Threshold+0
;P7_final_project_driver.c, 49 :: 		PenDown = 0;
0x2790	0x2100    MOVS	R1, #0
0x2792	0x4807    LDR	R0, [PC, #28]
0x2794	0x7001    STRB	R1, [R0, #0]
;P7_final_project_driver.c, 50 :: 		PressedObject = 0;
0x2796	0x2100    MOVS	R1, #0
0x2798	0x4806    LDR	R0, [PC, #24]
0x279A	0x6001    STR	R1, [R0, #0]
;P7_final_project_driver.c, 51 :: 		PressedObjectType = -1;
0x279C	0xF64F71FF  MOVW	R1, #65535
0x27A0	0xB209    SXTH	R1, R1
0x27A2	0x4805    LDR	R0, [PC, #20]
0x27A4	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 52 :: 		}
L_end_InitializeTouchPanel:
0x27A6	0xF8DDE000  LDR	LR, [SP, #0]
0x27AA	0xB001    ADD	SP, SP, #4
0x27AC	0x4770    BX	LR
0x27AE	0xBF00    NOP
0x27B0	0x00132000  	_PenDown+0
0x27B4	0x000C2000  	_PressedObject+0
0x27B8	0x00102000  	_PressedObjectType+0
; end of P7_final_project_driver_InitializeTouchPanel
_Init_ADC:
;P7_final_project_driver.c, 37 :: 		void Init_ADC() {
0x1DF8	0xB081    SUB	SP, SP, #4
0x1DFA	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_driver.c, 38 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_8 | _ADC_CHANNEL_9);
0x1DFE	0xF2403000  MOVW	R0, #768
0x1E02	0xF7FFFBCD  BL	_ADC_Set_Input_Channel+0
;P7_final_project_driver.c, 39 :: 		ADC1_Init();
0x1E06	0xF7FFFAAF  BL	_ADC1_Init+0
;P7_final_project_driver.c, 40 :: 		Delay_ms(100);
0x1E0A	0xF644777F  MOVW	R7, #20351
0x1E0E	0xF2C00712  MOVT	R7, #18
L_Init_ADC0:
0x1E12	0x1E7F    SUBS	R7, R7, #1
0x1E14	0xD1FD    BNE	L_Init_ADC0
0x1E16	0xBF00    NOP
0x1E18	0xBF00    NOP
0x1E1A	0xBF00    NOP
0x1E1C	0xBF00    NOP
0x1E1E	0xBF00    NOP
;P7_final_project_driver.c, 41 :: 		}
L_end_Init_ADC:
0x1E20	0xF8DDE000  LDR	LR, [SP, #0]
0x1E24	0xB001    ADD	SP, SP, #4
0x1E26	0x4770    BX	LR
; end of _Init_ADC
_ADC_Set_Input_Channel:
;__Lib_ADC_12_32F10x_16ch.c, 41 :: 		
; input_mask start address is: 0 (R0)
0x15A0	0xB081    SUB	SP, SP, #4
0x15A2	0xF8CDE000  STR	LR, [SP, #0]
0x15A6	0xFA1FF980  UXTH	R9, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 36 (R9)
;__Lib_ADC_12_32F10x_16ch.c, 42 :: 		
0x15AA	0xF3C90100  UBFX	R1, R9, #0, #1
0x15AE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_12_32F10x_16ch.c, 43 :: 		
0x15B0	0xF2400101  MOVW	R1, #1
0x15B4	0x483F    LDR	R0, [PC, #252]
0x15B6	0xF7FEFE8D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_12_32F10x_16ch.c, 44 :: 		
0x15BA	0xF3C90140  UBFX	R1, R9, #1, #1
0x15BE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_12_32F10x_16ch.c, 45 :: 		
0x15C0	0xF2400102  MOVW	R1, #2
0x15C4	0x483B    LDR	R0, [PC, #236]
0x15C6	0xF7FEFE85  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_12_32F10x_16ch.c, 46 :: 		
0x15CA	0xF3C90180  UBFX	R1, R9, #2, #1
0x15CE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_12_32F10x_16ch.c, 47 :: 		
0x15D0	0xF2400104  MOVW	R1, #4
0x15D4	0x4837    LDR	R0, [PC, #220]
0x15D6	0xF7FEFE7D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_12_32F10x_16ch.c, 48 :: 		
0x15DA	0xF3C901C0  UBFX	R1, R9, #3, #1
0x15DE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_12_32F10x_16ch.c, 49 :: 		
0x15E0	0xF2400108  MOVW	R1, #8
0x15E4	0x4833    LDR	R0, [PC, #204]
0x15E6	0xF7FEFE75  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_12_32F10x_16ch.c, 50 :: 		
0x15EA	0xF3C91100  UBFX	R1, R9, #4, #1
0x15EE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_12_32F10x_16ch.c, 51 :: 		
0x15F0	0xF2400110  MOVW	R1, #16
0x15F4	0x482F    LDR	R0, [PC, #188]
0x15F6	0xF7FEFE6D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_12_32F10x_16ch.c, 52 :: 		
0x15FA	0xF3C91140  UBFX	R1, R9, #5, #1
0x15FE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_12_32F10x_16ch.c, 53 :: 		
0x1600	0xF2400120  MOVW	R1, #32
0x1604	0x482B    LDR	R0, [PC, #172]
0x1606	0xF7FEFE65  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_12_32F10x_16ch.c, 54 :: 		
0x160A	0xF3C91180  UBFX	R1, R9, #6, #1
0x160E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_12_32F10x_16ch.c, 55 :: 		
0x1610	0xF2400140  MOVW	R1, #64
0x1614	0x4827    LDR	R0, [PC, #156]
0x1616	0xF7FEFE5D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_12_32F10x_16ch.c, 56 :: 		
0x161A	0xF3C911C0  UBFX	R1, R9, #7, #1
0x161E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_12_32F10x_16ch.c, 57 :: 		
0x1620	0xF2400180  MOVW	R1, #128
0x1624	0x4823    LDR	R0, [PC, #140]
0x1626	0xF7FEFE55  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_12_32F10x_16ch.c, 58 :: 		
0x162A	0xF3C92100  UBFX	R1, R9, #8, #1
0x162E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_12_32F10x_16ch.c, 59 :: 		
0x1630	0xF2400101  MOVW	R1, #1
0x1634	0x4820    LDR	R0, [PC, #128]
0x1636	0xF7FEFE4D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_12_32F10x_16ch.c, 60 :: 		
0x163A	0xF3C92140  UBFX	R1, R9, #9, #1
0x163E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_12_32F10x_16ch.c, 61 :: 		
0x1640	0xF2400102  MOVW	R1, #2
0x1644	0x481C    LDR	R0, [PC, #112]
0x1646	0xF7FEFE45  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_12_32F10x_16ch.c, 62 :: 		
0x164A	0xF3C92180  UBFX	R1, R9, #10, #1
0x164E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_12_32F10x_16ch.c, 63 :: 		
0x1650	0xF2400101  MOVW	R1, #1
0x1654	0x4819    LDR	R0, [PC, #100]
0x1656	0xF7FEFE3D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_12_32F10x_16ch.c, 64 :: 		
0x165A	0xF3C921C0  UBFX	R1, R9, #11, #1
0x165E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_12_32F10x_16ch.c, 65 :: 		
0x1660	0xF2400102  MOVW	R1, #2
0x1664	0x4815    LDR	R0, [PC, #84]
0x1666	0xF7FEFE35  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_12_32F10x_16ch.c, 66 :: 		
0x166A	0xF3C93100  UBFX	R1, R9, #12, #1
0x166E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_12_32F10x_16ch.c, 67 :: 		
0x1670	0xF2400104  MOVW	R1, #4
0x1674	0x4811    LDR	R0, [PC, #68]
0x1676	0xF7FEFE2D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_12_32F10x_16ch.c, 68 :: 		
0x167A	0xF3C93140  UBFX	R1, R9, #13, #1
0x167E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_12_32F10x_16ch.c, 69 :: 		
0x1680	0xF2400108  MOVW	R1, #8
0x1684	0x480D    LDR	R0, [PC, #52]
0x1686	0xF7FEFE25  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_12_32F10x_16ch.c, 70 :: 		
0x168A	0xF3C93180  UBFX	R1, R9, #14, #1
0x168E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_12_32F10x_16ch.c, 71 :: 		
0x1690	0xF2400110  MOVW	R1, #16
0x1694	0x4809    LDR	R0, [PC, #36]
0x1696	0xF7FEFE1D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_12_32F10x_16ch.c, 72 :: 		
0x169A	0xF3C931C0  UBFX	R1, R9, #15, #1
; input_mask end address is: 36 (R9)
0x169E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_12_32F10x_16ch.c, 73 :: 		
0x16A0	0xF2400120  MOVW	R1, #32
0x16A4	0x4805    LDR	R0, [PC, #20]
0x16A6	0xF7FEFE15  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_12_32F10x_16ch.c, 74 :: 		
L_end_ADC_Set_Input_Channel:
0x16AA	0xF8DDE000  LDR	LR, [SP, #0]
0x16AE	0xB001    ADD	SP, SP, #4
0x16B0	0x4770    BX	LR
0x16B2	0xBF00    NOP
0x16B4	0x08004001  	GPIOA_BASE+0
0x16B8	0x0C004001  	GPIOB_BASE+0
0x16BC	0x10004001  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F10x.c, 373 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x02D4	0xB081    SUB	SP, SP, #4
0x02D6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 374 :: 		
0x02DA	0xF04F0201  MOV	R2, #1
0x02DE	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x02E0	0xF001F864  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 375 :: 		
L_end_GPIO_Analog_Input:
0x02E4	0xF8DDE000  LDR	LR, [SP, #0]
0x02E8	0xB001    ADD	SP, SP, #4
0x02EA	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_12_32F10x_16ch.c, 146 :: 		
0x1368	0xB081    SUB	SP, SP, #4
0x136A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_12_32F10x_16ch.c, 147 :: 		
0x136E	0x4907    LDR	R1, [PC, #28]
0x1370	0x4807    LDR	R0, [PC, #28]
0x1372	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 149 :: 		
0x1374	0x2101    MOVS	R1, #1
0x1376	0xB249    SXTB	R1, R1
0x1378	0x4806    LDR	R0, [PC, #24]
0x137A	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 151 :: 		
0x137C	0x4806    LDR	R0, [PC, #24]
0x137E	0xF7FEFF15  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Init+0
;__Lib_ADC_12_32F10x_16ch.c, 184 :: 		
L_end_ADC1_Init:
0x1382	0xF8DDE000  LDR	LR, [SP, #0]
0x1386	0xB001    ADD	SP, SP, #4
0x1388	0x4770    BX	LR
0x138A	0xBF00    NOP
0x138C	0x1A810000  	_ADC1_Get_Sample+0
0x1390	0x00282000  	_ADC_Get_Sample_Ptr+0
0x1394	0x03244242  	RCC_APB2ENRbits+0
0x1398	0x24004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_12_32F10x_16ch_ADCx_Init:
;__Lib_ADC_12_32F10x_16ch.c, 76 :: 		
; base start address is: 0 (R0)
0x01AC	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 80 :: 		
0x01AE	0x1D03    ADDS	R3, R0, #4
0x01B0	0x681A    LDR	R2, [R3, #0]
0x01B2	0x4946    LDR	R1, [PC, #280]
0x01B4	0xEA020101  AND	R1, R2, R1, LSL #0
0x01B8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 82 :: 		
0x01BA	0xF2000308  ADDW	R3, R0, #8
0x01BE	0x681A    LDR	R2, [R3, #0]
0x01C0	0x4943    LDR	R1, [PC, #268]
0x01C2	0xEA020101  AND	R1, R2, R1, LSL #0
0x01C6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 84 :: 		
0x01C8	0x1D03    ADDS	R3, R0, #4
0x01CA	0x2200    MOVS	R2, #0
0x01CC	0x6819    LDR	R1, [R3, #0]
