;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/30/2022 2:58:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1156	0xB29B    UXTH	R3, R3
0x1158	0x2B00    CMP	R3, #0
0x115A	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x115C	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x115E	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x1160	0xFA1FF884  UXTH	R8, R4
0x1164	0x4632    MOV	R2, R6
0x1166	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x1168	0x2808    CMP	R0, #8
0x116A	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x116C	0xF04F0301  MOV	R3, #1
0x1170	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x1174	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x1178	0x42A3    CMP	R3, R4
0x117A	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x117C	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x117E	0xF04F030F  MOV	R3, #15
0x1182	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x1184	0x43DB    MVN	R3, R3
0x1186	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x118A	0xFA01F305  LSL	R3, R1, R5
0x118E	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x1192	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x1194	0xF4067381  AND	R3, R6, #258
0x1198	0xF5B37F81  CMP	R3, #258
0x119C	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x119E	0xF2020414  ADDW	R4, R2, #20
0x11A2	0xF04F0301  MOV	R3, #1
0x11A6	0x4083    LSLS	R3, R0
0x11A8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x11AA	0xF0060382  AND	R3, R6, #130
0x11AE	0x2B82    CMP	R3, #130
0x11B0	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x11B2	0xF2020410  ADDW	R4, R2, #16
0x11B6	0xF04F0301  MOV	R3, #1
0x11BA	0x4083    LSLS	R3, R0
0x11BC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x11BE	0x462F    MOV	R7, R5
0x11C0	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x11C2	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x11C4	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x11C6	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x11C8	0xFA1FF088  UXTH	R0, R8
0x11CC	0x460F    MOV	R7, R1
0x11CE	0x4631    MOV	R1, R6
0x11D0	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x11D2	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x11D4	0x460F    MOV	R7, R1
0x11D6	0x4629    MOV	R1, R5
0x11D8	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x11DA	0xF1B00FFF  CMP	R0, #255
0x11DE	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x11E0	0x1D33    ADDS	R3, R6, #4
0x11E2	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x11E6	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x11E8	0x2A08    CMP	R2, #8
0x11EA	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x11EC	0xF2020408  ADDW	R4, R2, #8
0x11F0	0xF04F0301  MOV	R3, #1
0x11F4	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x11F8	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x11FC	0x42A3    CMP	R3, R4
0x11FE	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x1200	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x1202	0xF04F030F  MOV	R3, #15
0x1206	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x1208	0x43DB    MVN	R3, R3
0x120A	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x120E	0xFA07F305  LSL	R3, R7, R5
0x1212	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x1216	0xF4017381  AND	R3, R1, #258
0x121A	0xF5B37F81  CMP	R3, #258
0x121E	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x1220	0xF2060514  ADDW	R5, R6, #20
0x1224	0xF2020408  ADDW	R4, R2, #8
0x1228	0xF04F0301  MOV	R3, #1
0x122C	0x40A3    LSLS	R3, R4
0x122E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x1230	0xF0010382  AND	R3, R1, #130
0x1234	0x2B82    CMP	R3, #130
0x1236	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x1238	0xF2060510  ADDW	R5, R6, #16
0x123C	0xF2020408  ADDW	R4, R2, #8
0x1240	0xF04F0301  MOV	R3, #1
0x1244	0x40A3    LSLS	R3, R4
0x1246	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x1248	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x124A	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x124C	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x124E	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x1250	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x1254	0xF8DDE000  LDR	LR, [SP, #0]
0x1258	0xB001    ADD	SP, SP, #4
0x125A	0x4770    BX	LR
0x125C	0xFC00FFFF  	#-1024
0x1260	0x00140008  	#524308
0x1264	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0874	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0876	0x4919    LDR	R1, [PC, #100]
0x0878	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x087C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x087E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0880	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0882	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0884	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0886	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0888	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x088A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x088C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x088E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0890	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0892	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0894	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0896	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0898	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x089A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x089E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x08A0	0x490F    LDR	R1, [PC, #60]
0x08A2	0x4288    CMP	R0, R1
0x08A4	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x08A6	0x490F    LDR	R1, [PC, #60]
0x08A8	0x4288    CMP	R0, R1
0x08AA	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x08AC	0x490E    LDR	R1, [PC, #56]
0x08AE	0x4288    CMP	R0, R1
0x08B0	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x08B2	0x490E    LDR	R1, [PC, #56]
0x08B4	0x4288    CMP	R0, R1
0x08B6	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x08B8	0x490D    LDR	R1, [PC, #52]
0x08BA	0x4288    CMP	R0, R1
0x08BC	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x08BE	0x490D    LDR	R1, [PC, #52]
0x08C0	0x4288    CMP	R0, R1
0x08C2	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x08C4	0x490C    LDR	R1, [PC, #48]
0x08C6	0x4288    CMP	R0, R1
0x08C8	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x08CA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x08CC	0x490B    LDR	R1, [PC, #44]
0x08CE	0x6809    LDR	R1, [R1, #0]
0x08D0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x08D4	0x4909    LDR	R1, [PC, #36]
0x08D6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x08D8	0xB001    ADD	SP, SP, #4
0x08DA	0x4770    BX	LR
0x08DC	0xFC00FFFF  	#-1024
0x08E0	0x08004001  	#1073809408
0x08E4	0x0C004001  	#1073810432
0x08E8	0x10004001  	#1073811456
0x08EC	0x14004001  	#1073812480
0x08F0	0x18004001  	#1073813504
0x08F4	0x1C004001  	#1073814528
0x08F8	0x20004001  	#1073815552
0x08FC	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4294 :: 		
0x2708	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4295 :: 		
0x270A	0x2100    MOVS	R1, #0
0x270C	0x4803    LDR	R0, [PC, #12]
0x270E	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4296 :: 		
0x2710	0x2100    MOVS	R1, #0
0x2712	0x4803    LDR	R0, [PC, #12]
0x2714	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4297 :: 		
L_end_TFT_Set_Default_Mode:
0x2716	0xB001    ADD	SP, SP, #4
0x2718	0x4770    BX	LR
0x271A	0xBF00    NOP
0x271C	0x00282000  	__Lib_TFT_Ptr_Set+0
0x2720	0x00252000  	__Lib_TFT___no_acceleration+0
; end of _TFT_Set_Default_Mode
_TP_TFT_Set_Default_Mode:
;__Lib_TouchPanel_TFT.c, 33 :: 		
0x2770	0xB081    SUB	SP, SP, #4
;__Lib_TouchPanel_TFT.c, 34 :: 		
0x2772	0x2100    MOVS	R1, #0
0x2774	0x4801    LDR	R0, [PC, #4]
0x2776	0x7001    STRB	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 35 :: 		
L_end_TP_TFT_Set_Default_Mode:
0x2778	0xB001    ADD	SP, SP, #4
0x277A	0x4770    BX	LR
0x277C	0x002D2000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
; end of _TP_TFT_Set_Default_Mode
tft_test2_driver_InitializeTouchPanel:
;tft_test2_driver.c, 45 :: 		static void InitializeTouchPanel() {
0x328C	0xB081    SUB	SP, SP, #4
0x328E	0xF8CDE000  STR	LR, [SP, #0]
;tft_test2_driver.c, 46 :: 		Init_ADC();
0x3292	0xF7FFFA55  BL	_Init_ADC+0
;tft_test2_driver.c, 47 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x3296	0x21F0    MOVS	R1, #240
0x3298	0xF2401040  MOVW	R0, #320
0x329C	0xF7FFF9C6  BL	_TFT_Init_ILI9341_8bit+0
;tft_test2_driver.c, 49 :: 		TP_TFT_Init(320, 240, 8, 9);                                  // Initialize touch panel
0x32A0	0x2309    MOVS	R3, #9
0x32A2	0x2208    MOVS	R2, #8
0x32A4	0x21F0    MOVS	R1, #240
0x32A6	0xF2401040  MOVW	R0, #320
0x32AA	0xF7FEFFF1  BL	_TP_TFT_Init+0
;tft_test2_driver.c, 50 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);                              // Set touch panel ADC threshold
0x32AE	0xF24050DC  MOVW	R0, #1500
0x32B2	0xB200    SXTH	R0, R0
0x32B4	0xF7FEFFE4  BL	_TP_TFT_Set_ADC_Threshold+0
;tft_test2_driver.c, 52 :: 		PenDown = 0;
0x32B8	0x2100    MOVS	R1, #0
0x32BA	0x4807    LDR	R0, [PC, #28]
0x32BC	0x7001    STRB	R1, [R0, #0]
;tft_test2_driver.c, 53 :: 		PressedObject = 0;
0x32BE	0x2100    MOVS	R1, #0
0x32C0	0x4806    LDR	R0, [PC, #24]
0x32C2	0x6001    STR	R1, [R0, #0]
;tft_test2_driver.c, 54 :: 		PressedObjectType = -1;
0x32C4	0xF64F71FF  MOVW	R1, #65535
0x32C8	0xB209    SXTH	R1, R1
0x32CA	0x4805    LDR	R0, [PC, #20]
0x32CC	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 55 :: 		}
L_end_InitializeTouchPanel:
0x32CE	0xF8DDE000  LDR	LR, [SP, #0]
0x32D2	0xB001    ADD	SP, SP, #4
0x32D4	0x4770    BX	LR
0x32D6	0xBF00    NOP
0x32D8	0x002F2000  	_PenDown+0
0x32DC	0x006C2000  	_PressedObject+0
0x32E0	0x00702000  	_PressedObjectType+0
; end of tft_test2_driver_InitializeTouchPanel
_Init_ADC:
;tft_test2_driver.c, 39 :: 		void Init_ADC() {
0x2740	0xB081    SUB	SP, SP, #4
0x2742	0xF8CDE000  STR	LR, [SP, #0]
;tft_test2_driver.c, 40 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_8 | _ADC_CHANNEL_9);
0x2746	0xF2403000  MOVW	R0, #768
0x274A	0xF7FFF9BB  BL	_ADC_Set_Input_Channel+0
;tft_test2_driver.c, 41 :: 		ADC1_Init();
0x274E	0xF7FFFB51  BL	_ADC1_Init+0
;tft_test2_driver.c, 42 :: 		Delay_ms(100);
0x2752	0xF644777F  MOVW	R7, #20351
0x2756	0xF2C00712  MOVT	R7, #18
L_Init_ADC0:
0x275A	0x1E7F    SUBS	R7, R7, #1
0x275C	0xD1FD    BNE	L_Init_ADC0
0x275E	0xBF00    NOP
0x2760	0xBF00    NOP
0x2762	0xBF00    NOP
0x2764	0xBF00    NOP
0x2766	0xBF00    NOP
;tft_test2_driver.c, 43 :: 		}
L_end_Init_ADC:
0x2768	0xF8DDE000  LDR	LR, [SP, #0]
0x276C	0xB001    ADD	SP, SP, #4
0x276E	0x4770    BX	LR
; end of _Init_ADC
_ADC_Set_Input_Channel:
;__Lib_ADC_12_32F10x_16ch.c, 41 :: 		
; input_mask start address is: 0 (R0)
0x1AC4	0xB081    SUB	SP, SP, #4
0x1AC6	0xF8CDE000  STR	LR, [SP, #0]
0x1ACA	0xFA1FF980  UXTH	R9, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 36 (R9)
;__Lib_ADC_12_32F10x_16ch.c, 42 :: 		
0x1ACE	0xF3C90100  UBFX	R1, R9, #0, #1
0x1AD2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_12_32F10x_16ch.c, 43 :: 		
0x1AD4	0xF2400101  MOVW	R1, #1
0x1AD8	0x483F    LDR	R0, [PC, #252]
0x1ADA	0xF7FEFF11  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_12_32F10x_16ch.c, 44 :: 		
0x1ADE	0xF3C90140  UBFX	R1, R9, #1, #1
0x1AE2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_12_32F10x_16ch.c, 45 :: 		
0x1AE4	0xF2400102  MOVW	R1, #2
0x1AE8	0x483B    LDR	R0, [PC, #236]
0x1AEA	0xF7FEFF09  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_12_32F10x_16ch.c, 46 :: 		
0x1AEE	0xF3C90180  UBFX	R1, R9, #2, #1
0x1AF2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_12_32F10x_16ch.c, 47 :: 		
0x1AF4	0xF2400104  MOVW	R1, #4
0x1AF8	0x4837    LDR	R0, [PC, #220]
0x1AFA	0xF7FEFF01  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_12_32F10x_16ch.c, 48 :: 		
0x1AFE	0xF3C901C0  UBFX	R1, R9, #3, #1
0x1B02	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_12_32F10x_16ch.c, 49 :: 		
0x1B04	0xF2400108  MOVW	R1, #8
0x1B08	0x4833    LDR	R0, [PC, #204]
0x1B0A	0xF7FEFEF9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_12_32F10x_16ch.c, 50 :: 		
0x1B0E	0xF3C91100  UBFX	R1, R9, #4, #1
0x1B12	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_12_32F10x_16ch.c, 51 :: 		
0x1B14	0xF2400110  MOVW	R1, #16
0x1B18	0x482F    LDR	R0, [PC, #188]
0x1B1A	0xF7FEFEF1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_12_32F10x_16ch.c, 52 :: 		
0x1B1E	0xF3C91140  UBFX	R1, R9, #5, #1
0x1B22	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_12_32F10x_16ch.c, 53 :: 		
0x1B24	0xF2400120  MOVW	R1, #32
0x1B28	0x482B    LDR	R0, [PC, #172]
0x1B2A	0xF7FEFEE9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_12_32F10x_16ch.c, 54 :: 		
0x1B2E	0xF3C91180  UBFX	R1, R9, #6, #1
0x1B32	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_12_32F10x_16ch.c, 55 :: 		
0x1B34	0xF2400140  MOVW	R1, #64
0x1B38	0x4827    LDR	R0, [PC, #156]
0x1B3A	0xF7FEFEE1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_12_32F10x_16ch.c, 56 :: 		
0x1B3E	0xF3C911C0  UBFX	R1, R9, #7, #1
0x1B42	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_12_32F10x_16ch.c, 57 :: 		
0x1B44	0xF2400180  MOVW	R1, #128
0x1B48	0x4823    LDR	R0, [PC, #140]
0x1B4A	0xF7FEFED9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_12_32F10x_16ch.c, 58 :: 		
0x1B4E	0xF3C92100  UBFX	R1, R9, #8, #1
0x1B52	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_12_32F10x_16ch.c, 59 :: 		
0x1B54	0xF2400101  MOVW	R1, #1
0x1B58	0x4820    LDR	R0, [PC, #128]
0x1B5A	0xF7FEFED1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_12_32F10x_16ch.c, 60 :: 		
0x1B5E	0xF3C92140  UBFX	R1, R9, #9, #1
0x1B62	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_12_32F10x_16ch.c, 61 :: 		
0x1B64	0xF2400102  MOVW	R1, #2
0x1B68	0x481C    LDR	R0, [PC, #112]
0x1B6A	0xF7FEFEC9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_12_32F10x_16ch.c, 62 :: 		
0x1B6E	0xF3C92180  UBFX	R1, R9, #10, #1
0x1B72	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_12_32F10x_16ch.c, 63 :: 		
0x1B74	0xF2400101  MOVW	R1, #1
0x1B78	0x4819    LDR	R0, [PC, #100]
0x1B7A	0xF7FEFEC1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_12_32F10x_16ch.c, 64 :: 		
0x1B7E	0xF3C921C0  UBFX	R1, R9, #11, #1
0x1B82	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_12_32F10x_16ch.c, 65 :: 		
0x1B84	0xF2400102  MOVW	R1, #2
0x1B88	0x4815    LDR	R0, [PC, #84]
0x1B8A	0xF7FEFEB9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_12_32F10x_16ch.c, 66 :: 		
0x1B8E	0xF3C93100  UBFX	R1, R9, #12, #1
0x1B92	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_12_32F10x_16ch.c, 67 :: 		
0x1B94	0xF2400104  MOVW	R1, #4
0x1B98	0x4811    LDR	R0, [PC, #68]
0x1B9A	0xF7FEFEB1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_12_32F10x_16ch.c, 68 :: 		
0x1B9E	0xF3C93140  UBFX	R1, R9, #13, #1
0x1BA2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_12_32F10x_16ch.c, 69 :: 		
0x1BA4	0xF2400108  MOVW	R1, #8
0x1BA8	0x480D    LDR	R0, [PC, #52]
0x1BAA	0xF7FEFEA9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_12_32F10x_16ch.c, 70 :: 		
0x1BAE	0xF3C93180  UBFX	R1, R9, #14, #1
0x1BB2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_12_32F10x_16ch.c, 71 :: 		
0x1BB4	0xF2400110  MOVW	R1, #16
0x1BB8	0x4809    LDR	R0, [PC, #36]
0x1BBA	0xF7FEFEA1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_12_32F10x_16ch.c, 72 :: 		
0x1BBE	0xF3C931C0  UBFX	R1, R9, #15, #1
; input_mask end address is: 36 (R9)
0x1BC2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_12_32F10x_16ch.c, 73 :: 		
0x1BC4	0xF2400120  MOVW	R1, #32
0x1BC8	0x4805    LDR	R0, [PC, #20]
0x1BCA	0xF7FEFE99  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_12_32F10x_16ch.c, 74 :: 		
L_end_ADC_Set_Input_Channel:
0x1BCE	0xF8DDE000  LDR	LR, [SP, #0]
0x1BD2	0xB001    ADD	SP, SP, #4
0x1BD4	0x4770    BX	LR
0x1BD6	0xBF00    NOP
0x1BD8	0x08004001  	GPIOA_BASE+0
0x1BDC	0x0C004001  	GPIOB_BASE+0
0x1BE0	0x10004001  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
