;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:49:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x11A4	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x11A6	0xF00403FF  AND	R3, R4, #255
0x11AA	0xB29B    UXTH	R3, R3
0x11AC	0x2B00    CMP	R3, #0
0x11AE	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x11B0	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x11B2	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x11B4	0xFA1FF884  UXTH	R8, R4
0x11B8	0x4632    MOV	R2, R6
0x11BA	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x11BC	0x2808    CMP	R0, #8
0x11BE	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x11C0	0xF04F0301  MOV	R3, #1
0x11C4	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x11C8	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x11CC	0x42A3    CMP	R3, R4
0x11CE	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x11D0	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x11D2	0xF04F030F  MOV	R3, #15
0x11D6	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x11D8	0x43DB    MVN	R3, R3
0x11DA	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x11DE	0xFA01F305  LSL	R3, R1, R5
0x11E2	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x11E6	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x11E8	0xF4067381  AND	R3, R6, #258
0x11EC	0xF5B37F81  CMP	R3, #258
0x11F0	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x11F2	0xF2020414  ADDW	R4, R2, #20
0x11F6	0xF04F0301  MOV	R3, #1
0x11FA	0x4083    LSLS	R3, R0
0x11FC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x11FE	0xF0060382  AND	R3, R6, #130
0x1202	0x2B82    CMP	R3, #130
0x1204	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x1206	0xF2020410  ADDW	R4, R2, #16
0x120A	0xF04F0301  MOV	R3, #1
0x120E	0x4083    LSLS	R3, R0
0x1210	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x1212	0x462F    MOV	R7, R5
0x1214	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x1216	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x1218	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x121A	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x121C	0xFA1FF088  UXTH	R0, R8
0x1220	0x460F    MOV	R7, R1
0x1222	0x4631    MOV	R1, R6
0x1224	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x1226	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x1228	0x460F    MOV	R7, R1
0x122A	0x4629    MOV	R1, R5
0x122C	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x122E	0xF1B00FFF  CMP	R0, #255
0x1232	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x1234	0x1D33    ADDS	R3, R6, #4
0x1236	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x123A	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x123C	0x2A08    CMP	R2, #8
0x123E	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x1240	0xF2020408  ADDW	R4, R2, #8
0x1244	0xF04F0301  MOV	R3, #1
0x1248	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x124C	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x1250	0x42A3    CMP	R3, R4
0x1252	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x1254	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x1256	0xF04F030F  MOV	R3, #15
0x125A	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x125C	0x43DB    MVN	R3, R3
0x125E	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x1262	0xFA07F305  LSL	R3, R7, R5
0x1266	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x126A	0xF4017381  AND	R3, R1, #258
0x126E	0xF5B37F81  CMP	R3, #258
0x1272	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x1274	0xF2060514  ADDW	R5, R6, #20
0x1278	0xF2020408  ADDW	R4, R2, #8
0x127C	0xF04F0301  MOV	R3, #1
0x1280	0x40A3    LSLS	R3, R4
0x1282	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x1284	0xF0010382  AND	R3, R1, #130
0x1288	0x2B82    CMP	R3, #130
0x128A	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x128C	0xF2060510  ADDW	R5, R6, #16
0x1290	0xF2020408  ADDW	R4, R2, #8
0x1294	0xF04F0301  MOV	R3, #1
0x1298	0x40A3    LSLS	R3, R4
0x129A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x129C	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x129E	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x12A0	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x12A2	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x12A4	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x12A8	0xF8DDE000  LDR	LR, [SP, #0]
0x12AC	0xB001    ADD	SP, SP, #4
0x12AE	0x4770    BX	LR
0x12B0	0xFC00FFFF  	#-1024
0x12B4	0x00140008  	#524308
0x12B8	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0814	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0816	0x4919    LDR	R1, [PC, #100]
0x0818	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x081C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x081E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0820	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0822	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0824	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0826	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0828	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x082A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x082C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x082E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0830	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0832	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0834	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0836	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0838	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x083A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x083E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0840	0x490F    LDR	R1, [PC, #60]
0x0842	0x4288    CMP	R0, R1
0x0844	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0846	0x490F    LDR	R1, [PC, #60]
0x0848	0x4288    CMP	R0, R1
0x084A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x084C	0x490E    LDR	R1, [PC, #56]
0x084E	0x4288    CMP	R0, R1
0x0850	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x0852	0x490E    LDR	R1, [PC, #56]
0x0854	0x4288    CMP	R0, R1
0x0856	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0858	0x490D    LDR	R1, [PC, #52]
0x085A	0x4288    CMP	R0, R1
0x085C	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x085E	0x490D    LDR	R1, [PC, #52]
0x0860	0x4288    CMP	R0, R1
0x0862	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0864	0x490C    LDR	R1, [PC, #48]
0x0866	0x4288    CMP	R0, R1
0x0868	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x086A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x086C	0x490B    LDR	R1, [PC, #44]
0x086E	0x6809    LDR	R1, [R1, #0]
0x0870	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0874	0x4909    LDR	R1, [PC, #36]
0x0876	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0878	0xB001    ADD	SP, SP, #4
0x087A	0x4770    BX	LR
0x087C	0xFC00FFFF  	#-1024
0x0880	0x08004001  	#1073809408
0x0884	0x0C004001  	#1073810432
0x0888	0x10004001  	#1073811456
0x088C	0x14004001  	#1073812480
0x0890	0x18004001  	#1073813504
0x0894	0x1C004001  	#1073814528
0x0898	0x20004001  	#1073815552
0x089C	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4294 :: 		
0x2008	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4295 :: 		
0x200A	0x2100    MOVS	R1, #0
0x200C	0x4803    LDR	R0, [PC, #12]
0x200E	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4296 :: 		
0x2010	0x2100    MOVS	R1, #0
0x2012	0x4803    LDR	R0, [PC, #12]
0x2014	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4297 :: 		
L_end_TFT_Set_Default_Mode:
0x2016	0xB001    ADD	SP, SP, #4
0x2018	0x4770    BX	LR
0x201A	0xBF00    NOP
0x201C	0x00022000  	__Lib_TFT_Ptr_Set+0
0x2020	0x00002000  	__Lib_TFT___no_acceleration+0
; end of _TFT_Set_Default_Mode
_TP_TFT_Set_Default_Mode:
;__Lib_TouchPanel_TFT.c, 33 :: 		
0x1FF8	0xB081    SUB	SP, SP, #4
;__Lib_TouchPanel_TFT.c, 34 :: 		
0x1FFA	0x2100    MOVS	R1, #0
0x1FFC	0x4801    LDR	R0, [PC, #4]
0x1FFE	0x7001    STRB	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 35 :: 		
L_end_TP_TFT_Set_Default_Mode:
0x2000	0xB001    ADD	SP, SP, #4
0x2002	0x4770    BX	LR
0x2004	0x00082000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
; end of _TP_TFT_Set_Default_Mode
tft_test2_driver_InitializeTouchPanel:
;tft_test2_driver.c, 44 :: 		static void InitializeTouchPanel() {
0x2BEC	0xB081    SUB	SP, SP, #4
0x2BEE	0xF8CDE000  STR	LR, [SP, #0]
;tft_test2_driver.c, 45 :: 		Init_ADC();
0x2BF2	0xF7FFFA19  BL	_Init_ADC+0
;tft_test2_driver.c, 46 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x2BF6	0x21F0    MOVS	R1, #240
0x2BF8	0xF2401040  MOVW	R0, #320
0x2BFC	0xF7FFF8E2  BL	_TFT_Init_ILI9341_8bit+0
;tft_test2_driver.c, 48 :: 		TP_TFT_Init(320, 240, 8, 9);                                  // Initialize touch panel
0x2C00	0x2309    MOVS	R3, #9
0x2C02	0x2208    MOVS	R2, #8
0x2C04	0x21F0    MOVS	R1, #240
0x2C06	0xF2401040  MOVW	R0, #320
0x2C0A	0xF7FFF865  BL	_TP_TFT_Init+0
;tft_test2_driver.c, 49 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);                              // Set touch panel ADC threshold
0x2C0E	0xF24050DC  MOVW	R0, #1500
0x2C12	0xB200    SXTH	R0, R0
0x2C14	0xF7FFF9E8  BL	_TP_TFT_Set_ADC_Threshold+0
;tft_test2_driver.c, 51 :: 		PenDown = 0;
0x2C18	0x2100    MOVS	R1, #0
0x2C1A	0x4807    LDR	R0, [PC, #28]
0x2C1C	0x7001    STRB	R1, [R0, #0]
;tft_test2_driver.c, 52 :: 		PressedObject = 0;
0x2C1E	0x2100    MOVS	R1, #0
0x2C20	0x4806    LDR	R0, [PC, #24]
0x2C22	0x6001    STR	R1, [R0, #0]
;tft_test2_driver.c, 53 :: 		PressedObjectType = -1;
0x2C24	0xF64F71FF  MOVW	R1, #65535
0x2C28	0xB209    SXTH	R1, R1
0x2C2A	0x4805    LDR	R0, [PC, #20]
0x2C2C	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 54 :: 		}
L_end_InitializeTouchPanel:
0x2C2E	0xF8DDE000  LDR	LR, [SP, #0]
0x2C32	0xB001    ADD	SP, SP, #4
0x2C34	0x4770    BX	LR
0x2C36	0xBF00    NOP
0x2C38	0x006C2000  	_PenDown+0
0x2C3C	0x00482000  	_PressedObject+0
0x2C40	0x00462000  	_PressedObjectType+0
; end of tft_test2_driver_InitializeTouchPanel
_Init_ADC:
;tft_test2_driver.c, 39 :: 		void Init_ADC() {
0x2028	0xB081    SUB	SP, SP, #4
0x202A	0xF8CDE000  STR	LR, [SP, #0]
;tft_test2_driver.c, 40 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_8 | _ADC_CHANNEL_9);
0x202E	0xF2403000  MOVW	R0, #768
0x2032	0xF7FEFE6B  BL	_ADC_Set_Input_Channel+0
;tft_test2_driver.c, 41 :: 		ADC1_Init();
0x2036	0xF7FFFC21  BL	_ADC1_Init+0
;tft_test2_driver.c, 42 :: 		Delay_ms(100);
0x203A	0xF644777F  MOVW	R7, #20351
0x203E	0xF2C00712  MOVT	R7, #18
L_Init_ADC0:
0x2042	0x1E7F    SUBS	R7, R7, #1
0x2044	0xD1FD    BNE	L_Init_ADC0
0x2046	0xBF00    NOP
0x2048	0xBF00    NOP
0x204A	0xBF00    NOP
0x204C	0xBF00    NOP
0x204E	0xBF00    NOP
;tft_test2_driver.c, 43 :: 		}
L_end_Init_ADC:
0x2050	0xF8DDE000  LDR	LR, [SP, #0]
0x2054	0xB001    ADD	SP, SP, #4
0x2056	0x4770    BX	LR
; end of _Init_ADC
_ADC_Set_Input_Channel:
;__Lib_ADC_12_32F10x_16ch.c, 41 :: 		
; input_mask start address is: 0 (R0)
0x0D0C	0xB081    SUB	SP, SP, #4
0x0D0E	0xF8CDE000  STR	LR, [SP, #0]
0x0D12	0xFA1FF980  UXTH	R9, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 36 (R9)
;__Lib_ADC_12_32F10x_16ch.c, 42 :: 		
0x0D16	0xF3C90100  UBFX	R1, R9, #0, #1
0x0D1A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_12_32F10x_16ch.c, 43 :: 		
0x0D1C	0xF2400101  MOVW	R1, #1
0x0D20	0x483F    LDR	R0, [PC, #252]
0x0D22	0xF7FFFE51  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_12_32F10x_16ch.c, 44 :: 		
0x0D26	0xF3C90140  UBFX	R1, R9, #1, #1
0x0D2A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_12_32F10x_16ch.c, 45 :: 		
0x0D2C	0xF2400102  MOVW	R1, #2
0x0D30	0x483B    LDR	R0, [PC, #236]
0x0D32	0xF7FFFE49  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_12_32F10x_16ch.c, 46 :: 		
0x0D36	0xF3C90180  UBFX	R1, R9, #2, #1
0x0D3A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_12_32F10x_16ch.c, 47 :: 		
0x0D3C	0xF2400104  MOVW	R1, #4
0x0D40	0x4837    LDR	R0, [PC, #220]
0x0D42	0xF7FFFE41  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_12_32F10x_16ch.c, 48 :: 		
0x0D46	0xF3C901C0  UBFX	R1, R9, #3, #1
0x0D4A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_12_32F10x_16ch.c, 49 :: 		
0x0D4C	0xF2400108  MOVW	R1, #8
0x0D50	0x4833    LDR	R0, [PC, #204]
0x0D52	0xF7FFFE39  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_12_32F10x_16ch.c, 50 :: 		
0x0D56	0xF3C91100  UBFX	R1, R9, #4, #1
0x0D5A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_12_32F10x_16ch.c, 51 :: 		
0x0D5C	0xF2400110  MOVW	R1, #16
0x0D60	0x482F    LDR	R0, [PC, #188]
0x0D62	0xF7FFFE31  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_12_32F10x_16ch.c, 52 :: 		
0x0D66	0xF3C91140  UBFX	R1, R9, #5, #1
0x0D6A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_12_32F10x_16ch.c, 53 :: 		
0x0D6C	0xF2400120  MOVW	R1, #32
0x0D70	0x482B    LDR	R0, [PC, #172]
0x0D72	0xF7FFFE29  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_12_32F10x_16ch.c, 54 :: 		
0x0D76	0xF3C91180  UBFX	R1, R9, #6, #1
0x0D7A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_12_32F10x_16ch.c, 55 :: 		
0x0D7C	0xF2400140  MOVW	R1, #64
0x0D80	0x4827    LDR	R0, [PC, #156]
0x0D82	0xF7FFFE21  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_12_32F10x_16ch.c, 56 :: 		
0x0D86	0xF3C911C0  UBFX	R1, R9, #7, #1
0x0D8A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_12_32F10x_16ch.c, 57 :: 		
0x0D8C	0xF2400180  MOVW	R1, #128
0x0D90	0x4823    LDR	R0, [PC, #140]
0x0D92	0xF7FFFE19  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_12_32F10x_16ch.c, 58 :: 		
0x0D96	0xF3C92100  UBFX	R1, R9, #8, #1
0x0D9A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_12_32F10x_16ch.c, 59 :: 		
0x0D9C	0xF2400101  MOVW	R1, #1
0x0DA0	0x4820    LDR	R0, [PC, #128]
0x0DA2	0xF7FFFE11  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_12_32F10x_16ch.c, 60 :: 		
0x0DA6	0xF3C92140  UBFX	R1, R9, #9, #1
0x0DAA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_12_32F10x_16ch.c, 61 :: 		
0x0DAC	0xF2400102  MOVW	R1, #2
0x0DB0	0x481C    LDR	R0, [PC, #112]
0x0DB2	0xF7FFFE09  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_12_32F10x_16ch.c, 62 :: 		
0x0DB6	0xF3C92180  UBFX	R1, R9, #10, #1
0x0DBA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_12_32F10x_16ch.c, 63 :: 		
0x0DBC	0xF2400101  MOVW	R1, #1
0x0DC0	0x4819    LDR	R0, [PC, #100]
0x0DC2	0xF7FFFE01  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_12_32F10x_16ch.c, 64 :: 		
0x0DC6	0xF3C921C0  UBFX	R1, R9, #11, #1
0x0DCA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_12_32F10x_16ch.c, 65 :: 		
0x0DCC	0xF2400102  MOVW	R1, #2
0x0DD0	0x4815    LDR	R0, [PC, #84]
0x0DD2	0xF7FFFDF9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_12_32F10x_16ch.c, 66 :: 		
0x0DD6	0xF3C93100  UBFX	R1, R9, #12, #1
0x0DDA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_12_32F10x_16ch.c, 67 :: 		
0x0DDC	0xF2400104  MOVW	R1, #4
0x0DE0	0x4811    LDR	R0, [PC, #68]
0x0DE2	0xF7FFFDF1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_12_32F10x_16ch.c, 68 :: 		
0x0DE6	0xF3C93140  UBFX	R1, R9, #13, #1
0x0DEA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_12_32F10x_16ch.c, 69 :: 		
0x0DEC	0xF2400108  MOVW	R1, #8
0x0DF0	0x480D    LDR	R0, [PC, #52]
0x0DF2	0xF7FFFDE9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_12_32F10x_16ch.c, 70 :: 		
0x0DF6	0xF3C93180  UBFX	R1, R9, #14, #1
0x0DFA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_12_32F10x_16ch.c, 71 :: 		
0x0DFC	0xF2400110  MOVW	R1, #16
0x0E00	0x4809    LDR	R0, [PC, #36]
0x0E02	0xF7FFFDE1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_12_32F10x_16ch.c, 72 :: 		
0x0E06	0xF3C931C0  UBFX	R1, R9, #15, #1
; input_mask end address is: 36 (R9)
0x0E0A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_12_32F10x_16ch.c, 73 :: 		
0x0E0C	0xF2400120  MOVW	R1, #32
0x0E10	0x4805    LDR	R0, [PC, #20]
0x0E12	0xF7FFFDD9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_12_32F10x_16ch.c, 74 :: 		
L_end_ADC_Set_Input_Channel:
