;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:01:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x15A4	0x42A3    CMP	R3, R4
0x15A6	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x15A8	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x15AA	0xF04F030F  MOV	R3, #15
0x15AE	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x15B0	0x43DB    MVN	R3, R3
0x15B2	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x15B6	0xFA07F305  LSL	R3, R7, R5
0x15BA	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x15BE	0xF4017381  AND	R3, R1, #258
0x15C2	0xF5B37F81  CMP	R3, #258
0x15C6	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x15C8	0xF2060514  ADDW	R5, R6, #20
0x15CC	0xF2020408  ADDW	R4, R2, #8
0x15D0	0xF04F0301  MOV	R3, #1
0x15D4	0x40A3    LSLS	R3, R4
0x15D6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x15D8	0xF0010382  AND	R3, R1, #130
0x15DC	0x2B82    CMP	R3, #130
0x15DE	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x15E0	0xF2060510  ADDW	R5, R6, #16
0x15E4	0xF2020408  ADDW	R4, R2, #8
0x15E8	0xF04F0301  MOV	R3, #1
0x15EC	0x40A3    LSLS	R3, R4
0x15EE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x15F0	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x15F2	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x15F4	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x15F6	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x15F8	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x15FC	0xF8DDE000  LDR	LR, [SP, #0]
0x1600	0xB001    ADD	SP, SP, #4
0x1602	0x4770    BX	LR
0x1604	0xFC00FFFF  	#-1024
0x1608	0x00140008  	#524308
0x160C	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0360	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0362	0x4919    LDR	R1, [PC, #100]
0x0364	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0368	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x036A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x036C	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x036E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0370	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0372	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0374	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0376	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0378	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x037A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x037C	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x037E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0380	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0382	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0384	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0386	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x038A	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x038C	0x490F    LDR	R1, [PC, #60]
0x038E	0x4288    CMP	R0, R1
0x0390	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0392	0x490F    LDR	R1, [PC, #60]
0x0394	0x4288    CMP	R0, R1
0x0396	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0398	0x490E    LDR	R1, [PC, #56]
0x039A	0x4288    CMP	R0, R1
0x039C	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x039E	0x490E    LDR	R1, [PC, #56]
0x03A0	0x4288    CMP	R0, R1
0x03A2	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x03A4	0x490D    LDR	R1, [PC, #52]
0x03A6	0x4288    CMP	R0, R1
0x03A8	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x03AA	0x490D    LDR	R1, [PC, #52]
0x03AC	0x4288    CMP	R0, R1
0x03AE	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x03B0	0x490C    LDR	R1, [PC, #48]
0x03B2	0x4288    CMP	R0, R1
0x03B4	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x03B6	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x03B8	0x490B    LDR	R1, [PC, #44]
0x03BA	0x6809    LDR	R1, [R1, #0]
0x03BC	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x03C0	0x4909    LDR	R1, [PC, #36]
0x03C2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x03C4	0xB001    ADD	SP, SP, #4
0x03C6	0x4770    BX	LR
0x03C8	0xFC00FFFF  	#-1024
0x03CC	0x08004001  	#1073809408
0x03D0	0x0C004001  	#1073810432
0x03D4	0x10004001  	#1073811456
0x03D8	0x14004001  	#1073812480
0x03DC	0x18004001  	#1073813504
0x03E0	0x1C004001  	#1073814528
0x03E4	0x20004001  	#1073815552
0x03E8	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4294 :: 		
0x2924	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4295 :: 		
0x2926	0x2100    MOVS	R1, #0
0x2928	0x4803    LDR	R0, [PC, #12]
0x292A	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4296 :: 		
0x292C	0x2100    MOVS	R1, #0
0x292E	0x4803    LDR	R0, [PC, #12]
0x2930	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4297 :: 		
L_end_TFT_Set_Default_Mode:
0x2932	0xB001    ADD	SP, SP, #4
0x2934	0x4770    BX	LR
0x2936	0xBF00    NOP
0x2938	0x00522000  	__Lib_TFT_Ptr_Set+0
0x293C	0x00502000  	__Lib_TFT___no_acceleration+0
; end of _TFT_Set_Default_Mode
_TP_TFT_Set_Default_Mode:
;__Lib_TouchPanel_TFT.c, 33 :: 		
0x295C	0xB081    SUB	SP, SP, #4
;__Lib_TouchPanel_TFT.c, 34 :: 		
0x295E	0x2100    MOVS	R1, #0
0x2960	0x4801    LDR	R0, [PC, #4]
0x2962	0x7001    STRB	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 35 :: 		
L_end_TP_TFT_Set_Default_Mode:
0x2964	0xB001    ADD	SP, SP, #4
0x2966	0x4770    BX	LR
0x2968	0x00582000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
; end of _TP_TFT_Set_Default_Mode
tft_test_driver_InitializeTouchPanel:
;tft_test_driver.c, 47 :: 		static void InitializeTouchPanel() {
0x38B0	0xB081    SUB	SP, SP, #4
0x38B2	0xF8CDE000  STR	LR, [SP, #0]
;tft_test_driver.c, 48 :: 		Init_ADC();
0x38B6	0xF7FFF8BB  BL	_Init_ADC+0
;tft_test_driver.c, 49 :: 		TFT_Init(320, 240);
0x38BA	0x21F0    MOVS	R1, #240
0x38BC	0xF2401040  MOVW	R0, #320
0x38C0	0xF7FFF854  BL	_TFT_Init+0
;tft_test_driver.c, 51 :: 		TP_TFT_Init(320, 240, 8, 9);                                  // Initialize touch panel
0x38C4	0x2309    MOVS	R3, #9
0x38C6	0x2208    MOVS	R2, #8
0x38C8	0x21F0    MOVS	R1, #240
0x38CA	0xF2401040  MOVW	R0, #320
0x38CE	0xF7FEFFB3  BL	_TP_TFT_Init+0
;tft_test_driver.c, 52 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);                              // Set touch panel ADC threshold
0x38D2	0xF24050DC  MOVW	R0, #1500
0x38D6	0xB200    SXTH	R0, R0
0x38D8	0xF7FEFE82  BL	_TP_TFT_Set_ADC_Threshold+0
;tft_test_driver.c, 54 :: 		PenDown = 0;
0x38DC	0x2100    MOVS	R1, #0
0x38DE	0x4807    LDR	R0, [PC, #28]
0x38E0	0x7001    STRB	R1, [R0, #0]
;tft_test_driver.c, 55 :: 		PressedObject = 0;
0x38E2	0x2100    MOVS	R1, #0
0x38E4	0x4806    LDR	R0, [PC, #24]
0x38E6	0x6001    STR	R1, [R0, #0]
;tft_test_driver.c, 56 :: 		PressedObjectType = -1;
0x38E8	0xF64F71FF  MOVW	R1, #65535
0x38EC	0xB209    SXTH	R1, R1
0x38EE	0x4805    LDR	R0, [PC, #20]
0x38F0	0x8001    STRH	R1, [R0, #0]
;tft_test_driver.c, 57 :: 		}
L_end_InitializeTouchPanel:
0x38F2	0xF8DDE000  LDR	LR, [SP, #0]
0x38F6	0xB001    ADD	SP, SP, #4
0x38F8	0x4770    BX	LR
0x38FA	0xBF00    NOP
0x38FC	0x01122000  	_PenDown+0
0x3900	0x00F02000  	_PressedObject+0
0x3904	0x00EC2000  	_PressedObjectType+0
; end of tft_test_driver_InitializeTouchPanel
_Init_ADC:
;tft_test_driver.c, 42 :: 		void Init_ADC() {
0x2A30	0xB081    SUB	SP, SP, #4
0x2A32	0xF8CDE000  STR	LR, [SP, #0]
;tft_test_driver.c, 43 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_8 | _ADC_CHANNEL_9);
0x2A36	0xF2403000  MOVW	R0, #768
0x2A3A	0xF7FEFA1F  BL	_ADC_Set_Input_Channel+0
;tft_test_driver.c, 44 :: 		ADC1_Init();
0x2A3E	0xF7FEFB29  BL	_ADC1_Init+0
;tft_test_driver.c, 45 :: 		Delay_ms(100);
0x2A42	0xF644777F  MOVW	R7, #20351
0x2A46	0xF2C00712  MOVT	R7, #18
L_Init_ADC0:
0x2A4A	0x1E7F    SUBS	R7, R7, #1
0x2A4C	0xD1FD    BNE	L_Init_ADC0
0x2A4E	0xBF00    NOP
0x2A50	0xBF00    NOP
0x2A52	0xBF00    NOP
0x2A54	0xBF00    NOP
0x2A56	0xBF00    NOP
;tft_test_driver.c, 46 :: 		}
L_end_Init_ADC:
0x2A58	0xF8DDE000  LDR	LR, [SP, #0]
0x2A5C	0xB001    ADD	SP, SP, #4
0x2A5E	0x4770    BX	LR
; end of _Init_ADC
_ADC_Set_Input_Channel:
;__Lib_ADC_12_32F10x_16ch.c, 41 :: 		
; input_mask start address is: 0 (R0)
0x0E7C	0xB081    SUB	SP, SP, #4
0x0E7E	0xF8CDE000  STR	LR, [SP, #0]
0x0E82	0xFA1FF980  UXTH	R9, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 36 (R9)
;__Lib_ADC_12_32F10x_16ch.c, 42 :: 		
0x0E86	0xF3C90100  UBFX	R1, R9, #0, #1
0x0E8A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_12_32F10x_16ch.c, 43 :: 		
0x0E8C	0xF2400101  MOVW	R1, #1
0x0E90	0x483F    LDR	R0, [PC, #252]
0x0E92	0xF7FFFC8F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_12_32F10x_16ch.c, 44 :: 		
0x0E96	0xF3C90140  UBFX	R1, R9, #1, #1
0x0E9A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_12_32F10x_16ch.c, 45 :: 		
0x0E9C	0xF2400102  MOVW	R1, #2
0x0EA0	0x483B    LDR	R0, [PC, #236]
0x0EA2	0xF7FFFC87  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_12_32F10x_16ch.c, 46 :: 		
0x0EA6	0xF3C90180  UBFX	R1, R9, #2, #1
0x0EAA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_12_32F10x_16ch.c, 47 :: 		
0x0EAC	0xF2400104  MOVW	R1, #4
0x0EB0	0x4837    LDR	R0, [PC, #220]
0x0EB2	0xF7FFFC7F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_12_32F10x_16ch.c, 48 :: 		
0x0EB6	0xF3C901C0  UBFX	R1, R9, #3, #1
0x0EBA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_12_32F10x_16ch.c, 49 :: 		
0x0EBC	0xF2400108  MOVW	R1, #8
0x0EC0	0x4833    LDR	R0, [PC, #204]
0x0EC2	0xF7FFFC77  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_12_32F10x_16ch.c, 50 :: 		
0x0EC6	0xF3C91100  UBFX	R1, R9, #4, #1
0x0ECA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_12_32F10x_16ch.c, 51 :: 		
0x0ECC	0xF2400110  MOVW	R1, #16
0x0ED0	0x482F    LDR	R0, [PC, #188]
0x0ED2	0xF7FFFC6F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_12_32F10x_16ch.c, 52 :: 		
0x0ED6	0xF3C91140  UBFX	R1, R9, #5, #1
0x0EDA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_12_32F10x_16ch.c, 53 :: 		
0x0EDC	0xF2400120  MOVW	R1, #32
0x0EE0	0x482B    LDR	R0, [PC, #172]
0x0EE2	0xF7FFFC67  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_12_32F10x_16ch.c, 54 :: 		
0x0EE6	0xF3C91180  UBFX	R1, R9, #6, #1
0x0EEA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_12_32F10x_16ch.c, 55 :: 		
0x0EEC	0xF2400140  MOVW	R1, #64
0x0EF0	0x4827    LDR	R0, [PC, #156]
0x0EF2	0xF7FFFC5F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_12_32F10x_16ch.c, 56 :: 		
0x0EF6	0xF3C911C0  UBFX	R1, R9, #7, #1
0x0EFA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_12_32F10x_16ch.c, 57 :: 		
0x0EFC	0xF2400180  MOVW	R1, #128
0x0F00	0x4823    LDR	R0, [PC, #140]
0x0F02	0xF7FFFC57  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_12_32F10x_16ch.c, 58 :: 		
0x0F06	0xF3C92100  UBFX	R1, R9, #8, #1
0x0F0A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_12_32F10x_16ch.c, 59 :: 		
0x0F0C	0xF2400101  MOVW	R1, #1
0x0F10	0x4820    LDR	R0, [PC, #128]
0x0F12	0xF7FFFC4F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_12_32F10x_16ch.c, 60 :: 		
0x0F16	0xF3C92140  UBFX	R1, R9, #9, #1
0x0F1A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_12_32F10x_16ch.c, 61 :: 		
0x0F1C	0xF2400102  MOVW	R1, #2
0x0F20	0x481C    LDR	R0, [PC, #112]
0x0F22	0xF7FFFC47  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_12_32F10x_16ch.c, 62 :: 		
0x0F26	0xF3C92180  UBFX	R1, R9, #10, #1
0x0F2A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_12_32F10x_16ch.c, 63 :: 		
0x0F2C	0xF2400101  MOVW	R1, #1
0x0F30	0x4819    LDR	R0, [PC, #100]
0x0F32	0xF7FFFC3F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_12_32F10x_16ch.c, 64 :: 		
0x0F36	0xF3C921C0  UBFX	R1, R9, #11, #1
0x0F3A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_12_32F10x_16ch.c, 65 :: 		
0x0F3C	0xF2400102  MOVW	R1, #2
0x0F40	0x4815    LDR	R0, [PC, #84]
0x0F42	0xF7FFFC37  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_12_32F10x_16ch.c, 66 :: 		
0x0F46	0xF3C93100  UBFX	R1, R9, #12, #1
0x0F4A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_12_32F10x_16ch.c, 67 :: 		
0x0F4C	0xF2400104  MOVW	R1, #4
0x0F50	0x4811    LDR	R0, [PC, #68]
0x0F52	0xF7FFFC2F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_12_32F10x_16ch.c, 68 :: 		
0x0F56	0xF3C93140  UBFX	R1, R9, #13, #1
0x0F5A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_12_32F10x_16ch.c, 69 :: 		
0x0F5C	0xF2400108  MOVW	R1, #8
0x0F60	0x480D    LDR	R0, [PC, #52]
0x0F62	0xF7FFFC27  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_12_32F10x_16ch.c, 70 :: 		
0x0F66	0xF3C93180  UBFX	R1, R9, #14, #1
0x0F6A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_12_32F10x_16ch.c, 71 :: 		
0x0F6C	0xF2400110  MOVW	R1, #16
0x0F70	0x4809    LDR	R0, [PC, #36]
0x0F72	0xF7FFFC1F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_12_32F10x_16ch.c, 72 :: 		
0x0F76	0xF3C931C0  UBFX	R1, R9, #15, #1
; input_mask end address is: 36 (R9)
0x0F7A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_12_32F10x_16ch.c, 73 :: 		
0x0F7C	0xF2400120  MOVW	R1, #32
0x0F80	0x4805    LDR	R0, [PC, #20]
0x0F82	0xF7FFFC17  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_12_32F10x_16ch.c, 74 :: 		
L_end_ADC_Set_Input_Channel:
0x0F86	0xF8DDE000  LDR	LR, [SP, #0]
0x0F8A	0xB001    ADD	SP, SP, #4
0x0F8C	0x4770    BX	LR
0x0F8E	0xBF00    NOP
0x0F90	0x08004001  	GPIOA_BASE+0
0x0F94	0x0C004001  	GPIOB_BASE+0
0x0F98	0x10004001  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F10x.c, 373 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x07B4	0xB081    SUB	SP, SP, #4
0x07B6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 374 :: 		
0x07BA	0xF04F0201  MOV	R2, #1
0x07BE	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x07C0	0xF000FE2C  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 375 :: 		
L_end_GPIO_Analog_Input:
0x07C4	0xF8DDE000  LDR	LR, [SP, #0]
0x07C8	0xB001    ADD	SP, SP, #4
0x07CA	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_12_32F10x_16ch.c, 146 :: 		
0x1094	0xB081    SUB	SP, SP, #4
0x1096	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_12_32F10x_16ch.c, 147 :: 		
0x109A	0x4907    LDR	R1, [PC, #28]
0x109C	0x4807    LDR	R0, [PC, #28]
0x109E	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 149 :: 		
0x10A0	0x2101    MOVS	R1, #1
0x10A2	0xB249    SXTB	R1, R1
0x10A4	0x4806    LDR	R0, [PC, #24]
0x10A6	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 151 :: 		
0x10A8	0x4806    LDR	R0, [PC, #24]
0x10AA	0xF7FFFBB9  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Init+0
;__Lib_ADC_12_32F10x_16ch.c, 184 :: 		
L_end_ADC1_Init:
0x10AE	0xF8DDE000  LDR	LR, [SP, #0]
0x10B2	0xB001    ADD	SP, SP, #4
0x10B4	0x4770    BX	LR
0x10B6	0xBF00    NOP
0x10B8	0x05490000  	_ADC1_Get_Sample+0
0x10BC	0x01182000  	_ADC_Get_Sample_Ptr+0
0x10C0	0x03244242  	RCC_APB2ENRbits+0
0x10C4	0x24004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_12_32F10x_16ch_ADCx_Init:
;__Lib_ADC_12_32F10x_16ch.c, 76 :: 		
; base start address is: 0 (R0)
0x0820	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 80 :: 		
0x0822	0x1D03    ADDS	R3, R0, #4
0x0824	0x681A    LDR	R2, [R3, #0]
0x0826	0x4946    LDR	R1, [PC, #280]
0x0828	0xEA020101  AND	R1, R2, R1, LSL #0
0x082C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 82 :: 		
0x082E	0xF2000308  ADDW	R3, R0, #8
0x0832	0x681A    LDR	R2, [R3, #0]
0x0834	0x4943    LDR	R1, [PC, #268]
0x0836	0xEA020101  AND	R1, R2, R1, LSL #0
0x083A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 84 :: 		
0x083C	0x1D03    ADDS	R3, R0, #4
0x083E	0x2200    MOVS	R2, #0
0x0840	0x6819    LDR	R1, [R3, #0]
0x0842	0xF3624110  BFI	R1, R2, #16, #1
0x0846	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 85 :: 		
0x0848	0x1D03    ADDS	R3, R0, #4
0x084A	0x2200    MOVS	R2, #0
0x084C	0x6819    LDR	R1, [R3, #0]
0x084E	0xF3624151  BFI	R1, R2, #17, #1
0x0852	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 86 :: 		
0x0854	0x1D03    ADDS	R3, R0, #4
0x0856	0x2200    MOVS	R2, #0
0x0858	0x6819    LDR	R1, [R3, #0]
0x085A	0xF3624192  BFI	R1, R2, #18, #1
0x085E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 87 :: 		
0x0860	0x1D03    ADDS	R3, R0, #4
0x0862	0x2200    MOVS	R2, #0
0x0864	0x6819    LDR	R1, [R3, #0]
0x0866	0xF36241D3  BFI	R1, R2, #19, #1
0x086A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 89 :: 		
0x086C	0x1D03    ADDS	R3, R0, #4
0x086E	0x2200    MOVS	R2, #0
0x0870	0x6819    LDR	R1, [R3, #0]
0x0872	0xF3622108  BFI	R1, R2, #8, #1
0x0876	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 92 :: 		
0x0878	0xF2000308  ADDW	R3, R0, #8
0x087C	0x2200    MOVS	R2, #0
0x087E	0x6819    LDR	R1, [R3, #0]
0x0880	0xF3620141  BFI	R1, R2, #1, #1
0x0884	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 94 :: 		
0x0886	0xF2000308  ADDW	R3, R0, #8
0x088A	0x2200    MOVS	R2, #0
0x088C	0x6819    LDR	R1, [R3, #0]
0x088E	0xF36221CB  BFI	R1, R2, #11, #1
0x0892	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 96 :: 		
0x0894	0xF2000308  ADDW	R3, R0, #8
0x0898	0x2201    MOVS	R2, #1
0x089A	0x6819    LDR	R1, [R3, #0]
0x089C	0xF3624151  BFI	R1, R2, #17, #1
0x08A0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 97 :: 		
0x08A2	0xF2000308  ADDW	R3, R0, #8
0x08A6	0x2201    MOVS	R2, #1
0x08A8	0x6819    LDR	R1, [R3, #0]
0x08AA	0xF3624192  BFI	R1, R2, #18, #1
0x08AE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 98 :: 		
0x08B0	0xF2000308  ADDW	R3, R0, #8
0x08B4	0x2201    MOVS	R2, #1
0x08B6	0x6819    LDR	R1, [R3, #0]
0x08B8	0xF36241D3  BFI	R1, R2, #19, #1
0x08BC	0x6019    STR	R1, [R3, #0]
